# Ospedali Trasparenti — contratti pubblici di AZIENDA REGIONALE EMERGENZA SANITARIA - ARES 118 (ANAC)
# 654 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
B3EDC3DDD4;2024-10-23;TRIONFALE;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3FACC755C;2024-10-25;POSTAZIONE CAPANNELLE;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3EDC2BEF9;2024-10-23;CASALOTTI;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3EDC3680F;2024-10-23;PIRAMIDE;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3EDC3CD01;2024-10-23;TRIGORIA;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3FACD7291;2024-10-25;TOR PIGNATTARA;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3FACCEB21;2024-10-25;MALAGROTTA;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3FACDA50A;2024-10-25;TRIONFALE;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3FACD61BE;2024-10-25;SAN BASILIO;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3FACC862F;2024-10-25;CASALOTTI;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3EDC69227;2024-10-23;LATINA OSCI H12;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3FACD3F40;2024-10-25;PIRAMIDE;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
B3EDC3BC2E;2024-10-23;TOR VERGATA;566391;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
9795618FAE;2023-05-01;SERVIZIO DI PULIZIA E SANIFICAZIONE PER I LOCALI DELLA CENTRALE OPERATIVA ROMA CITTÀ METROPOLITANA POSTAZIONE S CAMILLO E PALAZZINA N. 19 ALL'INTERNO DELLLLLL'EX PRESIDIO FORLANINI;539230;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PULIZIA;
B45A73BDA3;2024-11-19;ADESIONE CONVENZIONE CONSIP LAN 8 - NUOVA SEDE;503894;AFFIDAMENTO DIRETTO;APPARECCHIATURE DI RETE;VODAFONE ITALIA S.P.A.
A06156330B;2024-05-15;ACCORDO QUADRO NOLEGGIO AMBULANZE ORDINE 15 MEZZI;462565;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AMBULANZE;ORION SRL
A051B6EDA3;2023-06-23;SERVIZIO DI SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA - ATTIVITÀ A CHIAMATA CROCE BIANCA;400000;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
A051B71021;2023-06-23;SERVIZIO DI SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA - ATTIVITÀ A CHIAMATA HEART LIFE;400000;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
A051B82E24;2023-06-23;SERVIZIO DI SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA - ATTIVITÀ A CHIAMATA CIS COOP SOCIALE;400000;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
A051B7B85F;2023-06-23;SRVIZIO DI SOCCORSO IN AREA EXTRA OSPEDALIERA - ATTIVITÀ A CHIAMATA SAN PAOLO DELLA CROCE;400000;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
A051B7DA05;2023-06-23;SERVIZIO DI SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA - ATTIVITÀ A CHIAMATA FLORIDA CARE;400000;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
A03EC9310C;2023-12-07;CONTRATTO TELEFONIA FISSA PER LINEE DEDICATE SI EMERGENZA CON MODALITÀ UTENTE PROTETTO ANNO 2024;367720;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI TELEFONICI A LUNGA DISTANZA;
B2D9B9D6FD;2024-08-28;RIPARAZIONE CELLULA SANITARIA LAZIO SUD;333000;PROCEDURA APERTA;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI VEICOLI A MOTORE E ATTREZZATURE AFFINI;
B2D9B9C62A;2024-08-28;RIPARAZIONE CELLULA SANITARIA LAZIO NORD;333000;PROCEDURA APERTA;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI VEICOLI A MOTORE E ATTREZZATURE AFFINI;
970137109D;2023-01-27;SERVIZIO 6 AMBULANZE INFERMIERISTICHE IN H12 OPERANTI SU STAZIONAMENTI DEFINITI DALLA CENTRALE OPERATIVA;305744;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;VARI SERVIZI SANITARI;
A00E1E5AD0;2023-09-18;LOTTO 7 TRASPORTO RACCOLTA SMALTIMENTO RIFIUTI PER ARES 118;291220;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;RACCOLTA, TRASPORTO E SMALTIMENTO DI RIFIUTI OSPEDALIERI;
9992836D20;2023-07-26;ASSISTENZA E MANUTENZIONE SISTEMA INFORMATIVO AREAS;289673;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI MANUTENZIONE E RIPARAZIONE DI SOFTWARE;
B4EEA9DAF4;2024-12-21;ORDINATIVO PER CONVENZIONE ARREDI UFFICIO LOTTO 2 SEDUTE;280200;AFFIDAMENTO DIRETTO;;ALL OFFICES S.R.L.
B1CC7A5AA0;2024-05-27;SEFAP24089_PROCEDURA APERTA PER LA FORNITURA DI AUTOVETTURE 4X4 MAXIEMERGENZE, IN NOME E PER CONTO DELL'AZIENDA REGIONALE EMERGENZA SANITARIA 118 (ARES 118);280000;PROCEDURA APERTA;AUTOVEICOLI DI SOCCORSO;
B00DB63CCF;2024-01-22;FORNITURA CALZATURE DPI;270000;AFFIDAMENTO DIRETTO;CALZATURE PROTETTIVE;CALZATURIFICIO FRATELLI SOLDINI - S.P.A.
B00B29E7EE;2024-01-19;FORNITURA DPI;270000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;CALZATURIFICIO FRATELLI SOLDINI - S.P.A.
96697745F0;2023-03-03;ADESIONE ACCORDO QUADRO CONSIP VEICOLI IN NOLEGGIO 2 LOTTO 3;263348;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AUTOVETTURE PER TRASPORTO PASSEGGERI;
A06157738C;2024-09-17;ACCORDO QUADRO NOLEGGIO 80 AMBULANZE - 2 ORDINATIVO ORION 10 MEZZI;256951;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AMBULANZE;ORION SRL
A03B472F5B;2023-11-14;AFFIDAMENTO AI SENSI DELL'ART 50 COMMA 1 LETT. E) DEL D. LGS 36/2023 IN COMBINATO DISPOSTO CON L'ART. 14 COMMA 1 LETT D) MEDESIMO DECRETO, IL SERVIZIO DI SOCCORSO SANITARIA IN AREA EXTRA OSPEDALIERA CON ATTIVITÀ DI AUTOMEDICA IN TURNO DI SERVIZIO H24 PER LE POSTAZIONI DI FIUGGI ED ISOLA DEL LIRI ALL;256836;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9804924F3C;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST GUIDONIA;227820;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804799817;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST BRACCIANO;227820;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A04FC0C7C7;2023-12-28;SOCCORSO MANZIANA H24 HEART LIFE;224964;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FC2191B;2023-12-28;SOCCORSO CORVIALE H24 FLORIDA CARE;224910;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FC25C67;2023-12-28;SOCCORSO TORRINO H24 FLORIDA CARE;224910;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FC1A356;2023-12-28;SOCCORSO BORGHESIANAH24 CIS;224400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A014E55718;2023-10-23;ADESIONE LOTTO 6 GARA AGHI E SIRINGHE DETERMINAZIONE REGIONE LAZIO G08996 DEL 28/06/2023;223020;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AGHI PER USO MEDICO;
A04FC0954E;2023-12-28;SOCCORSO VILLA NOVA H24 FF HEALTH SERVICE;221880;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9804766CDA;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST VELLETRI;221580;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A04FC337F6;2023-12-28;SOCCORSO PORTONACCIO H24 S PAOLO DELLA CROCE;221400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
980477544A;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST FRATTOCCHIE;218994;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
B1EDAC8972;2024-06-04;SEFNI24096_ PROCEDURA NEGOZIATA PER LA FORNITURA, IN NOME E PER CONTO DI ARES 118, DI N. 1 CAMPER CON ALLESTIMENTO POSTO DI COMANDO E N. 1 CAMPER LOGISTICO.;216393;ALTRA PROCEDURA A PIU' FASI;AUTOVEICOLI DI SOCCORSO;
A04FC2D304;2023-12-28;SOCCORSO PONTE MILVIO H24 CISA;214794;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FC1E6A2;2023-12-28;SOCCORSO LABARO H24 CISA;214794;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FC1C4FC;2023-12-28;SOCCORSO LA STORTA H24 CISA;214794;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9804884E3A;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST GRASSI;213480;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A05CD6E18E;2024-02-20;ATTIVITÀ A CHIAMATA 1 TRIMESTRE FLORIDA CARE;210474;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
973112498E;2023-03-23;ACQUISTO EX ART 36 C. 2 LETT. B DI COLLARI CERVICALI PER LE ESIGENZE DI ARES 118;209000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
980473641B;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST EUR;208980;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A04FC15F32;2023-12-28;SOCCORSO ARICCHIA H24 CAMPOLI APPENNINO;202211;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9804785C88;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST PRIMA PORTA;201600;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804918A4A;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST S. PIETRO FBF;200256;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A04FC27E0D;2023-12-28;SOCCORSO S. MARIA DELLE MOLE H24 RO.MANUSERVIZI;199200;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
980472395F;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST TRIONFALE;196380;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804745B86;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST TRULLO;193980;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9712380D83;2023-03-23;ADESIONE CONVENZIONE CONSIP MICROSOFT AGREEMENT 6 ESTENSIONE INTEGRAZIONI;192337;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PACCHETTI SOFTWARE IT;
9804899A9C;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST TIBURTINO;191280;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A03EC70429;2023-12-07;PROSECUZIONE SERVIZI CLOUD ANNO 2024;189264;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI CONSULENZA IN SISTEMI INFORMATICI E ASSISTENZA TECNICA;
A05CA61D0A;2024-02-20;SERVIZIO DI SOCCORSO A CHIAMATA CIS;183180;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
B129A9784A;2024-04-09;ADESIONE ALLA CONVENZIONE CONSIP PER LA FORNITURA IN ACQUISTO DI VEICOLI PER LE FORZE DI SICUREZZA, EDIZIONE 5 . - LOTTO 3 PER L'ACQUISTO DI 5 PICKUP 4X4 CON FORD ITALIA;181085;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;FORD ITALIA SPA
B08DB89C50;2024-02-26;SERVIZIO DI ARCHIVIAZIONE PER ARES 118;168000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI ARCHIVIAZIONE;
B094FA90A6;2024-02-28;SERVIZIO DI ARCHIVIAZIONE DELLA DOCUMENTAZIONE DI ARES 118;168000;PROCEDURA NEGOZIATA CON PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI ARCHIVIAZIONE;
A03EC3C93E;2023-12-27;CONTRATTO QUADRO ID1367 PROROGA CONNETTIVITÀ;165712;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI GESTIONE CONNESSI ALL'INFORMATICA;
B12A782152;2024-04-09;ADESIONE ALL' ACCORDO QUADRO VEICOLI 2 PER LA FORNITURA DI VEICOLI E LA PRESTAZIONE DI SERVIZI CONNESSI ED OPZIONALI PER LE PUBBLICHE AMMINISTRAZIONI ED 2 - LOTTO 3 PER L'ACQUISTO DI 12 AUTOVETTURE MITSUBISHI SPACE STAR 1.2 CON M. M. AUTOMOBILI ITALIA SPA;161102;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;M.M. AUTOMOBILI ITALIA S.P.A.
9641192354;2023-02-14;SERVIZIO TRIBUTARIO E FISCALE;160000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI FISCALI;
A00BC4918C;2023-11-21;ADESIONE ALLA CONVENZIONE PER LA FORNITURA DI PC DESKTOP, WORKSTATION E MONITOR CON SERVIZI CONNESSI ED OPZIONALI PER LE P.A., EDIZIONE 2, AI SENSI DELL'ART. 26 L. 488/99 E SMI E DELL'ART. 58 L. 388/2000 ED. 2 - ID 2457 - LOTTO 2 CIG 8992365E56;156717;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;COMPUTER MODELLO DESKTOP;
9960930379;2023-06-23;SERVIZIO DI SOCCORSO SANITARIO IN AREA EXTRA OSPEDALIERA ATTIVITÀ A CHIAMATA - GENNAIO / MAGGIO 2023;147269;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04C8C02EA;2023-06-23;CISA SPOT OTTOBRE NOVEMBRE DICEMBRE 2023;140000;AFFIDAMENTO DIRETTO;SERVIZI DI AMBULANZA;
A01F57E8FE;2023-10-19;SISTEMA COMPLETO DI TRASPORTO NEONATALE IN AMBULANZA;140000;AFFIDAMENTO DIRETTO;APPARECCHI PER RIANIMAZIONE;
A01F50DBBD;2023-10-18;ACQUISTO DI N. 12 COMPRESSORI TORACICI;140000;AFFIDAMENTO DIRETTO;APPARECCHI PER RIANIMAZIONE;
B0104A3734;2024-01-22;PACH MONOUSO PER DEFIBRILLATORE DEFIGARD TOUCH 7;139500;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B419D47EE3;2024-11-05;FORNITURA TENDE DI DECONTAMINAZIONE NBCR;139344;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;TENDE;
A050A5D83B;2023-06-23;SERVIZIO SPOT - S.E.A. SERVIZIO EMRGENZA AMBULANZE - DIC 23- GENN -24 FEBB 24;139000;AFFIDAMENTO DIRETTO;SERVIZI DI AMBULANZA;
A04ED93651;2023-06-23;SERVIZIO SPOT FLORIDA CARE DICEMBRE 2023 - GENNAIO 2024;139000;AFFIDAMENTO DIRETTO;SERVIZI DI AMBULANZA;
A04EDD9017;2023-06-23;SERVIZIO SPOT CENTRO ITALIA SOCCORSI DICEMBRE 2023 - GENNAIO 2024;139000;AFFIDAMENTO DIRETTO;SERVIZI DI AMBULANZA;
B20DA79C49;2024-06-11;ADESIONE CONTRATTO QUADRO OPA ID 1367 SERVIZI DI CONNETTIVITÀ NELL'AMBITO DEL SISTEMA PUBBLICO DI CONNETTIVITÀ (SPC2 CONNETTIVITÀ) SECONDO LA L. 3 LUGLIO 2023, N 87 CONVERSIONE IN LEGGE, CON MODIFICAZIONI, DEL DECRETO-LEGGE 10 MAGGIO 2023, N. 51, RECANTE DISPOSIZIONI URGENTI IN MATERIA DI AMMINISTRA;132983;AFFIDAMENTO DIRETTO;SERVIZI DI RETE AD ESTENSIONE GEOGRAFICA;FASTWEB SPA
A03C725DB7;2023-12-13;PACH MONOUSO PER DEFIBRILLATORE DEFIGARD TOUCH 7;126000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
9663690942;2023-02-16;FORNITURA UPGRADES E SERVIZI ANNESSI PER LE ESIGENZE DELLA UOC FORMAZIONE E RICERCA DI ARES 118;121000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI DI FORNITURA DI SOFTWARE;
A02C06BEA8;2023-11-15;FORNITURA DI STAMPATI ANNO 2024 PER LE ESIGENZE DI ARES 118;120820;AFFIDAMENTO DIRETTO;SERVIZI DI STAMPA DIGITALE;
B48E4E0299;2024-12-03;DISPOSITIVI PER VENTILATORE LEONI PLUS HFFO/HAMILTON T1 PER STEN ED ECMO;120476;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
9821631A4B;2023-05-12;ACQUISTO DI MASCHERINE FFP2 PER LE ESIGENZE DI ARES 118;120000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;MATERIALI MEDICI;
9876919367;2023-06-22;SERVIZIO DI REALIZZAZIONE STRATEGIA DI COMUNICAZIONE DIGITALE, DA CONCRETIZZARSI CON L'APERTURA E LA GESTIONE DEI PROFILI SOCIAL DI ARES 118;120000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI PUBBLICITARI E DI MARKETING;
B044BC0C7E;2024-02-06;SERVIZIO DI DATA PROTECTION OFFICER E CONSULENZA IN MATERIA DI PROTEZIONE DI DATI PERSONALI;120000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI CERTIFICAZIONE;
B0480AD97C;2024-02-07;SERVIZIO DI DATA PROTECTION OFFICER;120000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI CERTIFICAZIONE;
A04FC0412F;2023-12-28;SOCCORSO FONTE LAURENTINA H12 FLORIDA CARE;118710;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBE8A11;2023-12-28;SOCCORSO TRIGORIA H12 FLORIDA CARE;118200;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FC073A8;2023-12-28;SOCCORSO PIRAMIDE H12 CIS;117000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBCA152;2023-12-28;SOCCORSO OTTAVIA H12 HEART LIFE;116982;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBD6B36;2023-12-28;SOCCORSO MENTANA H12 HEART LIFE;116982;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBFA8EC;2023-12-28;SOCCORSO MALAGROTTA H12 HEART LIFE CROCE;116982;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBE0379;2023-12-28;SOCCORSO GEMELLI H12 HEART LIFE;116916;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBD1717;2023-12-28;SOCCORSO MONTE SPACCATO H12 HEART LIFE;116913;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FC02F84;2023-12-28;SOCCORSO TOR PIGNATTARA SAN PAOLO DELLA CROCE;116400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBDAE82;2023-12-28;SOCCORSO CENTOCELLE H12 S PAOLO DELLA CROCE;116400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBE9AE4;2023-12-28;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE VILLA ADA H12 S PAOLO DELLA CROCE;116400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A04FBFEC38;2023-12-28;SOCCORSO GROTTA PERFETTA H12 SAN PAOLO DELLA CROCE;116400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A03D9FA823;2023-12-12;HEART LIFE 3H24;113967;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E14DF64;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE BRACCIANO HEART LIFE CROCE AMICA;113694;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
B07263EEB9;2024-02-19;ARREDI METALLICI;113352;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MOBILI;
A01E15DC99;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE PRIMA PORTA S PAOLO DELLA CROCE;112500;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E136C6A;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE VELLETRI FLORIDA CARE;112455;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A01E12E5D2;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTA TRIONFALE FLORIDA CARE;112455;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
B2E1BA5E97;2024-09-02;FORNITURA DI INCUBATRICE ED ACCESSORI PER TRASPORTO NEONATALE IN AMBULANZA;111557;AFFIDAMENTO DIRETTO;APPARECCHIATURE MEDICHE;BURKE & BURKE S.P.A.
A01E13D234;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE GUIDONIA FF EALTH SERVICE;110970;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
980444759D;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST GEMELLI;110820;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804591C70;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST GROTTAROSSA;110820;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804563557;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST OTTAVIA;110820;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804522382;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST S. CARLO DI NANCY;110820;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804542403;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST AURELIA;110820;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A01E113F87;2023-10-06;SERVIZIODI SOCCORSO SANITARIO POSTAZIONE SAN PIETRO FBF CIS;110697;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9613965EE2;2023-01-20;FORNITURA DI GABBIE PER OSSIGENO PER LE ESIGENZE DI ARES 118;110000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ARMADI E SCAFFALI;
9804633F18;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST LA RUSTICA;109794;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804511A6C;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST VILLA ADA;109794;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804848089;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST PISPOLE;109794;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
98046014B3;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST BARBERINI;109794;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
9804685A03;2023-03-29;SERVIZIO DI SOCCORSO POTENZIAMENTO DELLA RETE POST TREVISO;109794;PROCEDURA COMPETITIVA CON NEGOZIAZIONE;SERVIZI DI AMBULANZA;
A05CD8113C;2024-02-20;ATTIVITÀ DI SOCCORSO A CHIAMATA SEA SRL;109482;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
