# Ospedali Trasparenti — contratti pubblici di AZIENDA SANITARIA PROVINCIALE DI CALTANISSETTA (ANAC)
# 1546 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
991513436B;2023-06-22;ADESIONE ACCORDO QUADRO CONSIP ECOTOMOGRAFI 2 LOTTO 2 PER LA FORNITURA N. 1 ECOTOMOGRAFO MULTIDISCIPLINARE - PNRR;24250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ECOGRAFI, ULTRASONOGRAFI E APPARECCHI DOPPLER;FORA S.P.A.
9915225E80;2023-06-22;ADESIONE ACCORDO QUADRO CONSIP ECOTOMOGRAFI 2 LOTTO 2 PER LA FORNITURA N. 1 ECOTOMOGRAFO MULTIDISCIPLINARE - PNRR;24250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ECOGRAFI, ULTRASONOGRAFI E APPARECCHI DOPPLER;FORA S.P.A.
99150985B5;2023-06-22;ADESIONE ACCORDO QUADRO CONSIP ECOTOMOGRAFI 2 LOTTO 2 PER LA FORNITURA N. 1 ECOTOMOGRAFO MULTIDISCIPLINARE - PNRR;24250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ECOGRAFI, ULTRASONOGRAFI E APPARECCHI DOPPLER;FORA S.P.A.
99151619B1;2023-06-22;ADESIONE ACCORDO QUADRO CONSIP ECOTOMOGRAFI 2 LOTTO 2 PER LA FORNITURA N. 1 ECOTOMOGRAFO MULTIDISCIPLINARE - PNRR;24250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ECOGRAFI, ULTRASONOGRAFI E APPARECCHI DOPPLER;FORA S.P.A.
9914946845;2023-06-22;ADESIONE ACCORDO QUADRO CONSIP ECOTOMOGRAFI 2 LOTTO 2 PER LA FORNITURA N. 1 ECOTOMOGRAFO MULTIDISCIPLINARE - PNRR;24250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ECOGRAFI, ULTRASONOGRAFI E APPARECCHI DOPPLER;FORA S.P.A.
9915260B63;2023-06-22;ADESIONE ACCORDO QUADRO CONSIP ECOTOMOGRAFI 2 LOTTO 2 PER LA FORNITURA N. 1 ECOTOMOGRAFO MULTIDISCIPLINARE - PNRR;24250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ECOGRAFI, ULTRASONOGRAFI E APPARECCHI DOPPLER;FORA S.P.A.
B224FC9D7E;2024-06-18;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 35 - PROTESI INTERFALANGEA;24192;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;EVOLUZIONI MEDICHE S.R.L.
B224DAE0B6;2024-06-18;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 34 - PROTESI METACARPO FALANGEA;24192;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;EVOLUZIONI MEDICHE S.R.L.
B5028DFD6C;2024-12-30;CONNETTORI A POMPA DI ASPIRAZIONE PER TROMBOASPIRAZIONE;24000;PROCEDURA APERTA;DISPOSITIVI E PRODOTTI MEDICI VARI;
A03E13821D;2023-12-15;PANE E PRODOTTI FARINACEI;23693;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;PRODOTTI DI PANETTERIA;
9868207E05;2023-06-07;SUPPLEMENTO NUTRIZIONALE ORALE A BASSO INDICE GLICEMICO PER LA GESTIONE DEL PAZIENTE DIABETICO. CONFEZIONE NON SUPERIORE A 250 ML. GUSTI VARI;23467;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ALIMENTI ENTERALI;NUTRISENS ITALIA S.R.L.
B177F73CB4;2024-04-30;LOTTO 2 - ASP CL - DISPOSITIVI IMPIANTABILI ATTIVI PER FUNZIONALITÀ CARDIACA 2 -;23430;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BIOTRONIK ITALIA S.P.A.
98958666F5;2023-06-19;ADESIONE CONVENZIONE CONSIP PC DESKTOP WORKSTATION E MONITOR 2 PER LA FORNITURA DI MONITOR DEA I GELA - PNRR;23370;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPLAY A SCHERMO PIATTO;ITALWARE - S.R.L.
B2CCA7D3B0;2024-08-21;FORNITURA IN SOMMINISTRAZIONE DI AGHI DI BROCKENBROUGH ED HEARTSPAN PER L'UOSD DI EMODINAMICA DEL PO SANT'ELIA DI CALTANISSETTA;23200;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;MEDTRONIC ITALIA S.P.A.
A053A844CC;2023-09-06;PROSECUZIONE AL 31/12/2023 FORNITURA SERVIZI DI ASSISTENZA E MANUTENZIONE SISTEMA INFORMATIVO ENDOX;23100;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI MANUTENZIONE DI SISTEMI E DI ASSISTENZA;
B5028EA682;2024-12-30;MICROCATETERE NEUROVASCOLARE FLUSSO DIPENDENTE;22800;PROCEDURA APERTA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B2757C6F2B;2024-07-15;LOTTO 5 POMPA SIRINGA IN MODALITÀ TCI PER SALA OPERATORIA PEDIATRICA/NEONATALE (NOLEGGIO) - GARA SISTEMI INFUSIONALI;22403;AFFIDAMENTO DIRETTO;FORNITURE PER INFUSIONE;FRESENIUS KABI ITALIA S.R.L. IN BREVE FKI S.R.L.
B25946B6C7;2024-07-04;LOTTO 108 VOCE M D.D.34/22 GARA CENTRALIZZATA FARMACI ESCLUSIVI PLUS CUC;22391;AFFIDAMENTO DIRETTO;MEDICINALI VARI;MERCK SHARP & DOHME ITALIA S.P.A.
B25A4C22B4;2024-07-04;LOTTO 161 VOCE C D.D.34/22 GARA CENTRALIZZATA FARMACI ESCLUSIVI PLUS CUC;22377;AFFIDAMENTO DIRETTO;MEDICINALI VARI;UCB PHARMA S.P.A.
B3E795926B;2024-10-21;LOTTO 108 VOCE J - D.D.34/22 GARA CENTRALIZZATA FARMACI ESCLUSIVI PLUS CUC;22366;AFFIDAMENTO DIRETTO;MEDICINALI VARI;MERCK SHARP & DOHME ITALIA S.P.A.
B178AFF415;2024-04-30;LOTTO 2 - ASP CL - DISPOSITIVI IMPIANTABILI ATTIVI PER FUNZIONALITÀ CARDIACA 2 -;22240;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MICROPORT CRM S.R.L.
B2624E5099;2024-07-08;LOTTO 11 D.D.99/24 CUC GARA CENTRALIZZATA FARMACI PTORS 89 E 90;22200;AFFIDAMENTO DIRETTO;MEDICINALI VARI;AOP ORPHAN PHARMACEUTICALS ITALY SRL
B234F0A1E8;2024-06-24;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 50 - PLACCA IN TITANIO PER LA CORREZIONE DI DEFORMITÀ PEDIATRIC;22118;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;ORTHOFIX S.R.L.
B46EB4A993;2024-11-26;INTERVENTO TECNICO SU TELECOMANDATOMECALL, MOD. CLISIS EXCEL DRF - MATR. 37699 IN DOTAZIONE ALLA U.O.C. DI RADIOLOGIA DEL P.O. DI CALTANISSETTA;21947;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI APPARECCHI PER RAGGI X;GENERAL MEDICAL MERATE - S.P.A.
A048931FA5;2024-01-22;LOTTO 5 GARA CENTRALIZZATA ACCORDO QUADRO FARMACI BIOLOGICI DAS 231/23 CUC;21667;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B2323A634B;2024-06-21;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 42E2 - DISPOSITIVI PER OSTEOSINTESI IN LEGA DI TITANIO O ALTRO ;21504;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;Operatore individuale (persona fisica)
B447F6B0EE;2024-11-15;LAVORI COMPLEMENTARI NELL'AMBITO DELLA FORNITURA CONSIP GRANDI APPARECCHIATURE. PNRR M6 C2 - 1.1.2 A.Q. TELECOMANDATO DA INSTALLARE PRESSO IL PRESIDIO OSPEDALIERO DI GELA - DIAGNOSTICA 3;21376;AFFIDAMENTO DIRETTO;LAVORI DI COMPLETAMENTO DEGLI EDIFICI;Operatore individuale (persona fisica)
B23739BED5;2024-06-25;FORNITURA DI ATTREZZATURE PER LA PROFILASSI DELLA TUBERCOLOSI ANIMALE;21147;AFFIDAMENTO DIRETTO;AGHI PER USO MEDICO;DEMAS SRL
B22510E9B2;2024-06-18;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 37 - CHIODO PER ARTRODESI DI CAVIGLIA;21102;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;INTRAUMA S.P.A.
B0A530CE1F;2024-03-04;FORNITURA IN ACQUISTO DI LYSINE ACETYLSALICYLATE - ASP CALTANISSETTA.;20800;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;FARMACEUTICA INTERNAZIONALE ITALIANA S.R.L.
B3702B9FCF;2024-10-15;SERVIZIO DI PROGETTAZIONE ESECUTIVA ED ATTIVITÀ TECNICHE CORRELATE RELATIVE AI LAVORI DI REALIZZAZIONE DI UN VANO TECNICO E CORRELATO IMPIANTO MONTALETTIGHE PER IL COLLEGAMENTO DEI REPARTI DI TERAPIA INTENSIVA E TERAPIA SUB INTENSIVA DEL P. O. V. EMANUELE DI GELA.;20449;AFFIDAMENTO DIRETTO;SERVIZI DI INGEGNERIA INTEGRATI;STUDIO FRA ARCHITETTURA ED ECOINNOVAZIONE S.R.L.
9868167D03;2023-06-07;ACQUA GELIFICATA PRONTA ALL'USO PER PAZIENTI DISFAGICI, CON E SENZA EDULCORANTE. CONFEZIONE 125 G. GUSTI VARI;20240;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ALIMENTI ENTERALI;NUTRISENS ITALIA S.R.L.
B3109EF714;2024-09-18;PASTA IN ANELLI 10 CM;20160;PROCEDURA APERTA;AUSILI PER DISABILI;
B3E5E8A2E4;2024-10-21;LOTTO 5 GARA CENTRALIZZATA FARMACI EMODERIVATI D.D168/24;20043;AFFIDAMENTO DIRETTO;EMODERIVATI;GRIFOLS ITALIA S.p.A.
9821361B7B;2023-05-24;ADESIONE AQ DIALISI LOTTO 4 SPINDIAL;19890;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;FILTRI PER DIALISI;
B34F5A61C2;2024-10-07;FORNITURA IN SOMMINISTRAZIONE ANUALE DI MATERIALE PER GASTROENTEROLOGIA;19808;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;OLYMPUS ITALIA S.R.L.
B2428D0841;2024-06-27;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 84 - SISTEMA DI LAVAGGIO;19800;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;PM3 S.R.L.
B2B49A80E4;2024-08-05;LOTTO 156 - D.D.34/22 GARA CENTRALIZZATA FARMACI ESCLUSIVI PLUS CUC;19732;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SWEDISH ORPHAN BIOVITRUM S.R.L.
B0ECAEA119;2024-03-21;FORNITURA DI DISPOSITIVI IMPIANTABILI PER FUNZIONALITÀ CARDIACA AL 31.12.2023 PER LE UU.OO.CC. CARDIOLOGIA DEL PO SANT'ELIA DI CALTANISSETTA E DEL PO VITTORIO EMANUELE DI GELA;19660;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BIOTRONIK ITALIA S.P.A.
B12AEDF4DE;2024-12-06;Procedura negoziata ai sensi dell'art. 76 comma 2 lettera b) punto n. 3 ed art. 50, comma 1, lettera b) del D. Lgs. n. 36/2023 con Trattativa Diretta sul MePa di Consip, per la fornitura in somministrazione pluriennale di sistemi Navina Smart per Irrigazione intestinale. Presa d'atto espletamento, a;19392;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;WELLSPECT S.R.L.
B242864F1F;2024-06-27;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 83 - SISTEMA LAVAGGIO PULSATO;19200;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;MEDICAL FARMA  S.R.L.
B196CDEB24;2024-05-10;PROCEDURA NEGOZIATA AI SENSI DEL COMBINATO DISPOSTO DI CUI ALL'ART. 76 COMMA 2 LETTERA B) PUNTO 3 E ART. 50, COMMA 1, LETTERA B) D. LGS. N. 36/2023 CON TRATTATIVA DIRETTA SUL MEPA DI CONSIP, PER LA FORNITURA DI DISPOSITIVI MEDICI ED INSUFFLATORE CO2 PER COLONNA ISTEROSCOPICA IN DOTAZIONE PRESSO L'U.;19175;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;DI EMME IMPORT S.R.L.
B21D714132;2024-06-17;FORNITURA DI STRUMENTARIO CHIRURGICO PER UROLOGIA;19140;AFFIDAMENTO DIRETTO;STRUMENTI CHIRURGICI;DI EMME IMPORT S.R.L.
B14504EEFE;2024-04-17;LAVORI DI SOSTITUZIONE DELLE RINGHIERE DI RECINZIONE DI VIA DANTE PRESSO IL P.O. S.STEFANO DI MAZZARINO.;19044;AFFIDAMENTO DIRETTO;INSTALLAZIONE DI RINGHIERE;Operatore individuale (persona fisica)
B24B2586D1;2024-07-01;LOTTO 495 D.D.8/22 GARA CENTRALIZZATA FARMACI NON ESCLUSIVI PLUS CUC;19025;AFFIDAMENTO DIRETTO;MEDICINALI VARI;Operatore individuale (persona fisica)
B20CC2CF21;2024-06-10;LOTTO 2 - GARA CENTRALIZZATA FARMACI PTORS 87/88 - C.U.C. - D.D. 61 DEL 24/04/2024;18892;AFFIDAMENTO DIRETTO;MEDICINALI VARI;Operatore individuale (persona fisica)
98213545B6;2023-05-24;ADESIONE ACCORDO QUADRO LOTTO 4 NIPRO;18611;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;FILTRI PER DIALISI;
B04D51B5ED;2024-02-08;FORNITURA IN ACQUISTO DI N. 10 POLTRENE GIREVOLI CON POGGIATESTA H24 PER LA SALA OPERATIVA DEL SUES 118 DI CALTANISSETTA;18608;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;LO GIUDICE MERFORI S.R.L.
B5028EB755;2024-12-30;MICROGUIDE NEUROVASCOLARI DA 0.007ÃÃÃÃÃÃÃÃÃÂ¢ÃÃ E 0.008ÃÃÃÃÃÃÃÃÃÂ¢ÃÃ;18480;PROCEDURA APERTA;DISPOSITIVI E PRODOTTI MEDICI VARI;
A04EE021EC;2023-11-16;AFFIDAMENTO DIRETTO AI SENSI DELL'ART. 50 COMMA 1 LETTERA B) DEL D.LGS. 36/2023 CON 'TRATTATIVA DIRETTA' SUL MEPA DI CONSIP, DELLA FORNITURA IN ACQUISTO DI ARREDI REPARTO PER VARIE UU.OO. DELL'ASP DI CALTANISSETTA.;18455;AFFIDAMENTO DIRETTO;MOBILI PER USO MEDICO;
B3109FE376;2024-09-18;SACCA DI RACCOLTA DELL'URINA;18413;PROCEDURA APERTA;AUSILI PER DISABILI;
9868050C76;2023-06-07;MISCELA POLIMERICA PER NE, IPERCALORICA (1,5 A 1,6 KCAL/ML), IPERPROTEICA (DA 7,5 A 10 G/100ML), SENZA FIBRA. SACCHE DA 500ML;18333;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ALIMENTI ENTERALI;FRESENIUS KABI ITALIA S.R.L. IN BREVE FKI S.R.L.
A049B77411;2023-12-17;ADESIONE QUINTO GARA NEUROCHIRURGIA PER TRE ANNI IN SOMMINISTRAZIONE PER LA FONITURA DI SISTEMA DI CORPECTOMIA PER L'UOC NEUROCHIRURGIA POS. ELIAEX LOTTO 230;18144;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;
B5028F3DED;2024-12-30;COLLA CHIRURGICA;18000;PROCEDURA APERTA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B002F99905;2024-01-16;NOME LOTTO;17400;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;COOPERATIVA TESEO
B22BB2238B;2024-06-20;PROSECUZIONE AL 31/12/2024 FORNITURA SERVIZI CORRELATI ALL'UTILIZZO DI APPLICATIVI INFORMATIVI PER LE AREE AMMINISTRATIVA E SANITARIA DELL'ASP DI CALTANISSETTA: MANUTENZIONE E ASSISTENZA GEVISAN;17400;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;PROGRAMMAZIONE DI SOFTWARE E SERVIZI DI CONSULENZA;
B261B42CC0;2024-07-08;LOTTO 1 D.D.99/24 CUC GARA CENTRALIZZATA FARMACI PTORS 89 E 90;17400;AFFIDAMENTO DIRETTO;MEDICINALI VARI;ASTRAZENECA S.P.A.
B223CE350F;2024-07-09;AFFIDAMENTO DIRETTO EX ART.50 COMMA 1 LETTERA B) DEL D. LGS. 36/2023 MEDIANTE TRATTATIVA DIRETTAN.4129086 SUL MEPA DI CONSIP DELLA FORNITURA IN ACQUISTO DI N. 4 VIDEOLARINGOSCOPI E IN SOMMINISTRAZIONE QUADRIENNALE (OLTRE EVENTUALE PROROGA PER UN PERIODO NON SUPERIORE A 12 MESI) DEL MATERIALE MONOUSO;17196;AFFIDAMENTO DIRETTO;ENDOSCOPI;MEDIMED S.R.L.
A04DC2DAC1;2023-12-07;FORNITURA IN SOMMINISTRAZIONE PER 12 MESI DI RECETTORI DELL'ACETILCOLINA PER L'AUTOIMMUNITA' PER LA U.O. PATOLOGIA CLINICA DEL P.O. DI CALTANISSETTA;17127;AFFIDAMENTO DIRETTO;REATTIVI PER LABORATORIO;
B073D8A861;2024-02-20;FORNITURA, IN SOMMINISTRAZIONE BIENNALE, DI FARMACO DI ENBREL SIRINGHE 50 MG;16950;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;Cpv prevalente non disponibile;PFIZER S.R.L.
9660450787;2023-03-08;LOTTO 2;16920;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;PRESIDI DIAGNOSTICI;
9660401F15;2023-03-08;LOTTO 1;16704;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;PRESIDI DIAGNOSTICI;
B24B84D14B;2024-07-01;LOTTO 581 D.D.8/22 GARA CENTRALIZZATA FARMACI NON ESCLUSIVI PLUS CUC;16394;AFFIDAMENTO DIRETTO;MEDICINALI VARI;TILLOMED ITALIA S.R.L.
B3109E9222;2024-09-18;SALVIETTINE PER DETERSIONE;16312;PROCEDURA APERTA;AUSILI PER DISABILI;
B220297961;2024-06-17;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 16 - PROTESI DI GINOCCHIO MONOCOMPARTIMENTALE;16286;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;LINK ITALIA SPA
B466E1CC60;2024-11-22;LOTTO 5 - DISINFETTANTE E DETERGENTE PLURI ENZIMATICO;16280;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;ANTISETTICI E DISINFETTANTI;
B235ED7BEF;2024-06-24;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 66 - ANCORA BIOASSORBIBILE CON FILO NON RIASSORBIBILE AD ALTA R;16217;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;GE.ME.S. GENERAL MEDICAL SUPPLIES S.R.L.
B3FCC85725;2024-10-25;PNRR M6 C2 - 1.1.2 A.Q. CONSIP PER FORNITURA GRANDI APPARECCHIATURE. TELECOMANDATI DA INSTALLARE PRESSO I PRESIDI OSPEDALIERI DI GELA, CALTANISSETTA, MUSSOMELI, NISCEMI E MAZZARINO.;16133;AFFIDAMENTO DIRETTO;SERVIZI DI INGEGNERIA;Operatore individuale (persona fisica)
B22545915F;2024-06-18;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 40 - ENDORTESI PER PIEDE PIATTO;16046;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;EUROPA TRADING - S.R.L.
B2D761A259;2024-08-27;FORNITURA DI SORGENTI DI GERMANIO PER LA PET;16000;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI ATTREZZATURE MEDICHE;H.C. HOSPITAL CONSULTING SOCIETA' PER AZIONI CHIAMATA ANCHE H.C. SPA OPPURE HOSPITAL CONSULTING SPA
B368A097A2;2024-10-11;FORNITURA IN ACQUISTO SISTEMA PER IL RISCALDAMENTO DEI FLUIDI;16000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;RISCALDATORE DI SANGUE E FLUIDI;
B224213CF3;2024-06-18;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 25 - SISTEMA COMPLETO DI PROTESI DI SPALLA DA REVISIONE MODULAR;15944;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;EXACTECH ITALIA SOCIETA' PER AZIONI IN SIGLA EXACTECH ITALIA S.P. A.
B0E61AB706;2024-03-20;LOTTO 5 - GARA CENTRALIZZATA FARMACI ESCLUSIVI - C.U.C. - D.D. 31 DEL 19/03/2024;15791;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALTAIS PHARMA S.R.L.
B3109EA2F5;2024-09-18;SPRAY PROTETTIVO;15600;PROCEDURA APERTA;AUSILI PER DISABILI;
98959235FF;2023-06-19;ADESIONE CONVENZIONE CONSIP PC DESKTOP WORKSTATION E MONITOR 2 PER LA FORNITURA DI WORKSTATION DEA II CALTANISSETTA - PNRR;15589;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;COMPUTER MODELLO DESKTOP;POSDATA S.R.L.
9895892C68;2023-06-19;ADESIONE CONVENZIONE CONSIP PC DESKTOP WORKSTATION E MONITOR 2 PER LA FORNITURA DI WORKSTATION DEA I GELA - PNRR;15589;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;COMPUTER MODELLO DESKTOP;POSDATA S.R.L.
B2426E0EEF;2024-06-27;PROCEDURA APERTA CONSORZIATA CON AA.SS.PP. AA.OO E AUO DEL BACINO OCCIDENTALE PER FORNITURA PROTESI ORTOPEDICHE, SISTEMI PER OSTEOSINTESI, MATERIALE PER TRAUMATOLOGIA, SISTEMI DI CEMENTAZIONE E MATERIALE VARIO PER ORTOPEDIA - LOTTO N.RO 81 - TAPPI ENDOMIDOLLARI FEMORALI ED OMERALI BIOCOMPATIBILI E B;15429;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;MICROPORT SCIENTIFIC S.R.L.
B24B5CF2CC;2024-07-01;LOTTO 493 D.D.8/22 GARA CENTRALIZZATA FARMACI NON ESCLUSIVI PLUS CUC;15210;AFFIDAMENTO DIRETTO;MEDICINALI VARI;FRESENIUS KABI ITALIA S.R.L. IN BREVE FKI S.R.L.
B3E984139B;2024-10-21;LOTTO 2 GARA CENTRALIZZATA FARMACI EMODERIVATI D.D.168/2024;15120;AFFIDAMENTO DIRETTO;EMODERIVATI;Operatore individuale (persona fisica)
A04AC8AB1F;2023-12-20;FORNITURA IN NOLEGGIO PER UN ANNO APPARECCHIO TOSSE;15000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;APPARECCHIATURA MEDICA INFORMATICA;
B2D98E7A47;2024-08-27;FORNITURA DI BUONI BENZINA E GASOLIO PER IL P.O. MUSSOMELI;15000;AFFIDAMENTO DIRETTO;PETROLIO E DISTILLATI;ENILIVE S.P.A.
B2E9ADA816;2024-09-03;FORNITURA CARBURANTE MEDIANTE BUONI BENZINA E GASOLIO PER P.O. DI MUSSOMELI;15000;AFFIDAMENTO DIRETTO;PETROLIO E DISTILLATI;ENILIVE S.P.A.
B2623BFDF7;2024-07-08;LOTTO 8 D.D.99/24 CUC GARA CENTRALIZZATA FARMACI PTORS 89 E 90;14904;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SWEDISH ORPHAN BIOVITRUM S.R.L.
B3282F0421;2024-09-24;LOTTO 52 VOCE C - D.D.34 /22 GARA CENTRALIZZATA FARMACI ESCLUSIVI PLUS CUC;14891;AFFIDAMENTO DIRETTO;MEDICINALI VARI;EISAI S.R.L.
