# Ospedali Trasparenti — contratti pubblici di AZIENDA SANITARIA LOCALE CN2 (ANAC)
# 3104 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
9928791986;2024-04-02;APPALTO INTEGRATO PER LA PROGETTAZIONE ESECUTIVA E L'ESECUZIONE DELLE OPERE DI REALIZZAZIONE DELL'OSPEDALE DI COMUNITÀ E DELLA CASA DI COMUNITÀ DI ALBA;24649175;PROCEDURA APERTA;LAVORI DI COSTRUZIONE DI STRUTTURE OSPEDALIERE;
99286125D0;2024-04-02;APPALTO INTEGRATO PER LA PROGETTAZIONE ESECUTIVA E L'ESECUZIONE DELLE OPERE DI REALIZZAZIONE DELL'OSPEDALE DI COMUNITÀ E DELLA CASA DI COMUNITÀ DI BRA;19480581;PROCEDURA APERTA;LAVORI DI COSTRUZIONE DI STRUTTURE OSPEDALIERE;
B339B38FBD;2024-09-27;ACQUISTO APPARATI DI RETE;6246375;AFFIDAMENTO DIRETTO;APPARECCHIATURE DI RETE;VODAFONE ITALIA S.P.A.
B3EB8A4D8B;2024-10-23;SERVIZIO CHIAVI IN MANO PER LA GESTIONE E LA TRACCIABILITA' DEI DISPOSITIVI MEDICI MONOUSO ED IMPIANTABILI, PER UN PERIODO DI 9 ANNI OCCORRENTE ALL'ASL CN2 ALBA-BRA;4277700;PROCEDURA APERTA;SERVIZI OSPEDALIERI E AFFINI;
B1825B60D1;2024-05-03;ADESIONE SCR(GARA 131-2023 FARMACI ED EMODERIVATI 2024/2026;3241130;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN CILAG S.P.A.
B2884DB522;2024-07-23;FORNITURA DEL SERVIZIO DI MENSA DIFFUSA MEDIANTE UTILIZZO DI BUONI PASTO ELETTRONICI, NON CUMULABILI, PER UN PERIODO DI MESI 36, OCCORRENTE AI DIPENDENTI DELL'A.S.L. CN2 ALBA-BRA;2494800;PROCEDURA APERTA;BUONI PASTO;E.P. - SOCIETA' PER AZIONI
B2BD2E94DB;2024-08-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;2268791;AFFIDAMENTO DIRETTO;MEDICINALI VARI;JANSSEN CILAG S.P.A.
B18DBB2E6F;2024-05-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;2260420;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MSD ITALIA S.R.L.
B17E27835F;2024-05-02;ADESIONE SCR8GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;2209314;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VERTEX PHARMACEUTICALS (ITALY) S.R.L.
B16EF8459B;2024-04-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;2138400;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;CSL BEHRING SPA
B17E1BFAB2;2024-05-02;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;2090080;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VERTEX PHARMACEUTICALS (ITALY) S.R.L.
A04CAB1D0A;2024-01-30;ADESIONE SCR GARA 75-2022 MICROINFUSORI LOTTO 1;2013181;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI E STRUMENTI PER INFUSIONE;MOVI SPA
9714063A5F;2023-10-12;VENTILATORE PRESSOMETRICO/VOLUMETRICO A VENTILAZIONE INVASIVA >16 ORE - LOTTO 9 - AIC4 (ASL CN1 E ASL CN2);1965600;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;MEDICAIR ITALIA S.R.L.
A04A1480D5;2024-01-17;FORNITURA DI AUSILI MONOUSO PER INCOTINENZA LOTTO 1 - GARA 64/2022;1875000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRODOTTI PER L'INCONTINENZA;FATER S.P.A.
9713696B83;2023-10-12;VENTILATORE BILEVEL AD ALTE PRESTAZIONI - LOTTO 4 - AIC4 (ASL CN1 E ASL CN2);1798290;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;NIPPON GASES PHARMA S.R.L.
B18DF2EE89;2024-05-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1777630;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
A01FFE2C17;2023-10-20;ADESIONE ALLA CONVENZIONE TRA IL DIPARTIMENTO PER LA TRASFORMAZIONE DIGITALE DELLA PRESIDENZA DEL CONSIGLIO DEI MINISTRI (DTM) E LA SOCIETA' POLO STRATEGICO NAZIONALE S.P.A. (PSN) PER LA REALIZZAZIONE E GESTIONE DI UNA NUOVA INFRASTRUTTURA INFORMATICA IN CLOUD AL SERVIZIO DELLA PUBBLICA AMMINISTRAZI;1717770;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PROVIDER;TIM S.P.A.
9713404A8C;2023-10-12;VENTILATORE PER CPAP - LOTTO 1 - AIC4 (ASLCN1 E ASL CN2);1659294;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;RESPIRAIRE SRL
B1DF313384;2024-05-28;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1567530;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B17E419B7B;2024-05-02;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1532815;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALEXION PHARMA ITALY SRL  - SOC. UNIPERSONALE -
B1A01EFE97;2024-05-10;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1489804;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B183949804;2024-05-03;ADESIONE SCR8GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1433208;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B187401CCF;2024-05-06;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1340322;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
976293225B;2023-04-21;REALIZZAZIONE DEL PROGETTO DI FATTIBILITÀ TECNICO ECONOMICA E PROGETTAZIONE DEFINITIVA NONCHÈ L'EVENTUALE DIREZIONE LAVORI E COORDINAMENTO DELLA SICUREZZA IN FASE DI ESECUZIONE DEI LAVORI PER LA REALIZZAZIONE DELL'OSPEDALE DI COMUNITÀ E DELLA CASA DI COMUNITÀ DI ALBA;1324286;PROCEDURA APERTA;SERVIZI DI PROGETTAZIONE DI EDIFICI;
B186E18C3E;2024-05-06;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1215240;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B18FF9F40D;2024-05-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1209060;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B16EE8D9C5;2024-04-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1167420;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
97150844EF;2023-10-12;DISPOSITIVO MECCANICO PER ASSISTENZA ALLA TOSSE - LOTTO 13 - AIC4 (ASL CN1 E ASL CN2);1138176;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;SAPIO LIFE SRL
9762954482;2023-04-21;REALIZZAZIONE DEL PROGETTO DI FATTIBILITÀ TECNICO ECONOMICA E PROGETTAZIONE DEFINITIVA NONCHÈ L'EVENTUALE DIREZIONE LAVORI E COORDINAMENTO DELLA SICUREZZA IN FASE DI ESECUZIONE DEI LAVORI PER LA REALIZZAZIONE DELL'OSPEDALE DI COMUNITÀ E DELLA CASA DI COMUNITÀ DI BRA;1101806;PROCEDURA APERTA;SERVIZI DI PROGETTAZIONE DI EDIFICI;
B16E3CC9EC;2024-04-26;ADESIONE SCR (GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;1040330;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B313CB093D;2024-09-17;FORNITURA DI SISTEMA MONITORAGGIO GLUCOSIO ADESIONE GARA 124-2023;1038037;AFFIDAMENTO DIRETTO;APPARECCHIATURE MEDICHE;ABBOTT SRL
A002459F89;2023-08-09;ADESIONE CONSIP DIALISI 4 - LOTTO 1 FORNITURA IN SERVICE DI APPARECCHIATURE PER DIALISI E KIT DI MATERIALE DI CONSUMO - FRESENIUS;1023277;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
A028B560AD;2023-11-15;FORNITURA ENERGIA ELETTRICA DA FONTI RINNOVABILI;1000000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;ELETTRICITÀ;
B445A1B65D;2024-11-14;FORNITURA ENERGIA ELETTRICA;1000000;AFFIDAMENTO DIRETTO;ELETTRICITÀ;NOVA AEG S.P.A
B18FC0D1CC;2024-05-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;971929;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B16EEB06A8;2024-04-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;933936;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B181A79AA1;2024-05-03;ADESIONE SCR(GARA 131-2023) FARAMCI ED EMODERIVATI 2024/2026;917970;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1A3B4D5DF;2024-05-13;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;879170;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1709E38B4;2024-04-29;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;862792;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B18FEE7C33;2024-05-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;862096;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;DAIICHI SANKYO ITALIA SOCIETA' PER AZIONI IN FORMA ABBREVIATA DAIICHI SANKYO ITALIA S.P.A.
B16EEF5F96;2024-04-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;856056;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;KYOWA KIRIN S.R.L.
B16EFF3136;2024-04-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;838584;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B195760EBE;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;819204;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B19569EEA6;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;819204;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B195BEF1CC;2024-05-08;ADESIONE SCR(131-2023) FARMACI ED EMODERIVATI 2024/2026;815486;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B186ED5837;2024-05-06;ADESIONE SCR(131-2023) FARMACI ED EMODERIVATI 2024/2026;792999;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
A04AAE2D39;2024-01-18;ADESIONE SCR FORNITURA VACCINI USO UMANO ESCLUSIVI PN 66-2023 LOTTI 5-DITTA GLAXOSMITHKLINE;766684;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;GLAXOSMITHKLINE S.P.A.
A02356982B;2023-10-27;SERVIZIO DI GUARDIA INTERDIVISIONALE MEDICA NOTTURNA PRESSO L'OSPEDALE 'MICHELE E PIETRO FERRERO' DI VERDUNO DURATA 12 MESI;749000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI MEDICI OSPEDALIERI;
A0280297B2;2023-11-08;SERVIZIO DI ASSISTENZA MEDICA PEDIATRICA OCCORRENTE ALLA S.C. PEDIATRIA. DURATA 11 MESI. 2023;749000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI MEDICI OSPEDALIERI;
A02B63B67A;2023-11-15;SERVIZIO DI ASSISTENZA MEDICA PSICHIATRICA PRESSO IL SPDC. DURATA 12 MESI. 2023;749000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI MEDICI OSPEDALIERI;
B3F84F375A;2024-10-24;SERVIZIO DI ASSISTENZA MEDICA PEDIATRICA OCCORRENTE ALLA S.C. PEDIATRIA DELL'OSPEDALE MICHELE E PIETRO FERRERO DI VERDUNO 9 MESI;749000;PROCEDURA DI GARA;SERVIZI MEDICI OSPEDALIERI;
B19597027A;2024-05-08;ADESIONE SCR8GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;745521;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1958D0E6D;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;742674;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B195AC5BDE;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;718074;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1B606543D;2024-05-16;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI;714780;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1622B73D4;2024-04-23;ADESIONE SCR(GARA 131-2023) VIIAS FARMACI ED EMODERIVATI 2024/2026;698664;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANDOZ SPA
B1952FD008;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;693885;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
A04AAF4C14;2024-01-18;ADESIONE SCR FORNITURA VACCINI USO UMANO ESCLUSIVI PN 67-2023 LOTTI 2-DITTA MSD ITALIA;693000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;MERCK SHARP & DOHME ITALIA S.P.A.
B16245CF3C;2024-04-23;ADESIONE SCR (GARA 131-2023) VII AS FARMACI ED EMODERIVATI 2024/2026;689735;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B182D32DEF;2024-05-03;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;689735;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
97986451A8;2023-05-10;ATTIVITÀ DI SUPPORTO AL RUP PER LA VERIFICA DEL PROGETTO DI FATTIBILITÀ TECNICO ECONOMICA, PROGETTO DEFINITIVO E PROGETTO ESECUTIVO AI SENSI DELL'ART. 26 DEL D.LGS. 50/2016, RELATIVAMENTE ALLA REALIZZAZIONE DELL'OSPEDALE DI COMUNITÀ E DELLA CASA DI COMUNITÀ DI ALBA E ALLA REALIZZAZIONE DELL'OSPEDALE;679907;PROCEDURA APERTA;SERVIZI DI CONSULENZA INGEGNERISTICA E DI COSTRUZIONE;
B183AF4863;2024-05-03;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;676453;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1CCB61F89;2024-05-22;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;663824;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B2BCCF9E80;2024-08-07;ADESIONE GARA SCR 30-2024 FARMACI URGENTI;660800;AFFIDAMENTO DIRETTO;MEDICINALI VARI;FRESENIUS KABI ITALIA S.R.L. IN BREVE FKI S.R.L.
981175438B;2023-05-10;ADESIONE FARMACI SCR P. N. 18-2023 LOT. 1 DITTA CSL BEHRING SRL;659340;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;CSL BEHRING SPA
971380664B;2023-10-12;VENTILATORE PRESSOMETRICO/VOLUMETRICO A VENTILAZIONE NON INVASIVA > 16 - 24 ORE - LOTTO 7 - AIC4 (ASL CN1 E ASL CN2);655200;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;SICO SOCIETA' ITALIANA CARBURO OSSIGENO S.P.A.
9713858136;2023-10-12;VENTILATORE PRESSOMETRICO/VOLUMETRICO A VENTILAZIONE INVASIVA <16 ORE - LOTTO 8 - AIC4 (ASL CN1 E ASL CN2);655200;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;LINDE MEDICALE SRL
B195A311BF;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;647260;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B4C8E2EF96;2024-12-12;SERVIZIO DI LAVAGGIO NOLEGGIO DISTRIBUZIONE E RACCOLTA BIANCHERIA PIANA DIVISE E COPERTE;612000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI LAVANDERIA E DI LAVAGGIO A SECCO;AMG  S.R.L.
9713658C27;2023-10-12;VENTILATORE BILEVEL - LOTTO 3 - AIC4 (ASL CN1 E ASL CN2);608400;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;LINDE MEDICALE SRL
B1AE92186E;2024-05-15;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;608094;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B50F99F185;2024-12-30;SERVIZIO DI ASSISTENZA MEDICA PSICHIATRICA_ASLCN2 DURATA 12 MESI;592000;PROCEDURA DI GARA;SERVIZI MEDICI OSPEDALIERI;
B1806D770C;2024-05-03;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;583216;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
9707436D98;2023-03-20;ADESIONE AD SCR VACCINI P.N. 14-2023 DITTA MSD ITALIA;576800;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;
97137686EF;2023-10-12;VENTILATORE PRESSOMETRICO/VOLUMETRICO A VENTILAZIONE NON INVASIVA > 8 <16 ORE - LOTTO 6 - AIC4 (ASL CN1 E ASL CN2);573300;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;LINDE MEDICALE SRL
A04CAD1774;2024-01-30;ADESIONE SCR GARA 75-2022 MICROINFUSORI LOTTO 6;557781;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI E PRESIDI PER DIAGNOSTICA E RADIODIAGNOSTICA;
A00247135B;2023-08-09;ADESIONE CONSIP DIALISI 4 - LOTTO 1 FORNITURA IN SERVICE DI APPARECCHIATURE PER DIALISI E KIT DI MATERIALE DI CONSUMO - BAXTER;556675;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
B1A046BB70;2024-05-10;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;547399;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B1B6573016;2024-05-16;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;532778;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;UCB PHARMA S.P.A.
A04A343338;2024-01-16;SERVIZI ASSICURATIVI CONTRO I RISCHI DI RESPONSABILITA' CIVILE RCT/O ADESIONE SCR 2024;531626;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI ASSICURAZIONE DI RESPONSABILITÀ CIVILE;
B4C18975D1;2024-12-11;ASSICURAZIONE RCT 2025;531626;AFFIDAMENTO DIRETTO;SERVIZI ASSICURATIVI;AMTRUST ASSICURAZIONI S.P.A.
B183C69C31;2024-05-03;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;521848;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
9715048739;2023-10-12;SATURIMETRO ALTA FASCIA - LOTTO 12 - AIC4 (ASL CN1 E ASL CN2);519948;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;RESPIRAIRE SRL
B1715D0021;2024-04-29;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;518400;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B18E101FEA;2024-05-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;517130;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
A04CAC90DC;2024-01-30;ADESIONE SCR GARA 75-2022 MICROINFUSORI LOTTO 5;513534;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI E STRUMENTI PER INFUSIONE;
97136158AC;2023-10-12;VENTILATORE PER AUTOCPAP - LOTTO 2 - AIC4 (ASL CN1 E ASL CN2);512928;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;RESPIRAIRE SRL
B16F07D317;2024-04-26;ADESIONE SCR(GARA131-2023) FARMACI ED EMODERIVATI 2024/2026;510192;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;AMGEN S.R.L.
B171971EBF;2024-04-29;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;503643;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;IPSEN SOCIETA' PER AZIONI
A002480FB8;2023-08-09;ADESIONE CONSIP DIALISI 4 - LOTTO 1 FORNITURA IN SERVICE DI APPARECCHIATURE PER DIALISI E KIT DI MATERIALE DI CONSUMO - MEDTRONIC;487727;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;
B195B61C9A;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;478176;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B3954B4ADF;2024-10-17;SERVIZIO DI NOLEGGIO DI DISPOSITIVI MEDICI PER LA VENTILOTERAPIA DOMICILIARE - LOTTO 1 24 M;472080;AFFIDAMENTO DIRETTO;APPARECCHI RESPIRATORI;RESPIRAIRE SRL
B19558FF03;2024-05-08;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;470780;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
B162792595;2024-04-23;ADESIONE SCR(GARA131-2023) VIIAS FARMACI ED EMODERIVATI 2024/2026;469118;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALNYLAM ITALY S.R.L
B486BF59B7;2024-11-29;ADESIONE ACCORDO QUADRO PER FORNITURA DI FUEL CARD;468000;AFFIDAMENTO DIRETTO;CARTE PER IL RIFORNIMENTO DI CARBURANTE;ITALIANA PETROLI SPA
B1B9318AD7;2024-05-17;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;447746;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SWEDISH ORPHAN BIOVITRUM S.R.L.
9714098742;2023-10-12;ASPIRATORE DOMICILIARE PER SECREZIONI TRACHEO-BRONCHIALI - LOTTO 10 - AIC4 (ASL CN1 E ASL CN2);443664;PROCEDURA APERTA;APPARECCHI RESPIRATORI PER USO MEDICO;MEDICAIR ITALIA S.R.L.
B4E1B94128;2024-12-17;FORNITURA DI GUANTI ADESIONE SCR GARA 76-2023 LOTTO 9 NACATUR;440000;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;NACATUR INTERNATIONAL IMPORT EXPORT S.R.L.
9677481DF2;2023-03-07;DI DISPOSITIVI DI PRELIEVO CON VUOTO PREDETERMINATO, COMPLETI DI AGHI E SET DI PRELIEVO CON DISPOSITIVO DI SICUREZZA - RINNOVO 2023;439370;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER PUNTURA E PRELIEVO DI SANGUE;D.P. MEDICAL S.R.L.
B2BD3898E3;2024-08-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;432151;AFFIDAMENTO DIRETTO;MEDICINALI VARI;JANSSEN CILAG S.P.A.
B17E0BE69E;2024-05-02;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;430927;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VERTEX PHARMACEUTICALS (ITALY) S.R.L.
B18195165E;2024-05-03;ADESIONE SCR(GARA 131-2023) FARAMCI ED EMODERIVATI 2024/2026;430874;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANOFI S.R.L.
A04DC4C458;2024-02-02;FORNITURA, SUDDIVISA IN LOTTI, DI DISPOSITIVI MEDICI (COMPRENSIVI DI POMPE INFUSIONALI) PER L'ALLESTIMENTO E LA SOMMINISTRAZIONE DI FARMACI CHEMIOTERAPICI ANTIBLASTICI - ADESIONE 2024 - LOTTO 1;425000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;SANITEX S.P.A.
B182AEDE7A;2024-05-03;ADESIONE SCR(131-2023) FARMACI ED EMODERIVATI 2024/2026;420000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;EG S.P.A.
B16EF42F21;2024-04-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;419736;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ELI LILLY ITALIA - S.P.A.
B1EAF4F981;2024-05-30;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;416707;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1E01773A6;2024-05-28;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;415346;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
9760083349;2023-04-11;ADESIONE GARA 113-2022 FARMACI ACCORDO QUADRO 2023-2026 LOTTO 3;415060;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
