# Ospedali Trasparenti — contratti pubblici di AZIENDA SANITARIA PROVINCIALE CROTONE (ANAC)
# 2473 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
B0D45DC23A;2024-03-15;ONASEMNOGENE ABEPARVOVECSOLUZIONE PER INFUSIONE8,3 ML;4550133;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B42A35B4F8;2024-11-07;VACCINO HERPES ZOSTER;2724040;AFFIDAMENTO DIRETTO;VACCINI;GLAXOSMITHKLINE S.P.A.
B10E45922E;2024-04-01;NIVOLUMABFIALE24 ML (10 MG/ML);2682524;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BRISTOL MYERS SQUIBB
9732234D8D;2023-06-15;LAVORI DI REALIZZAZIONE OSPEDALE DI COMUNITA' NEL COMUNE DI MESORACA;2508955;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;CONSORZIO STABILE SINERGICA S.C.A R.L.
B10E45C4A7;2024-04-01;PEMBROLIZUMABFIALE100 MG (25 MG/ML);2492113;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MERCK SHARP & DOHME ITALIA S.P.A.
B0B5EC1959;2024-03-07;CATRIDECACOG (FATTORE XIII DI COAGULAZIONE, RICOMBINANTE)FLACONE2.500 U.I.;2469759;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVO NORDISK SOCIETA' PER AZIONI
B0F902A7B5;2024-03-25;VENETOCLAXCOMPRESSE100 MG;2363229;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
B20A919D6D;2024-06-11;AFFIDAMENTO <A>DEI SERVIZI INTEGRATI DI VIGILANZA ARMATA, SERVIZI FIDUCIARI E ALTRI SERVIZI AGGIUNTIVI PRESSO LE STRUTTURE DELL'ASP DI CROTONE</A>.;1864747;PROCEDURA APERTA;SERVIZI DI SICUREZZA;SICURTRANSPORT S.P.A
B24D07E7E9;2024-07-01;DIGITALIZZAZIONE DEL DEA DI PRIMO LIVELLO DELL'ASP DI CROTONE - PNRR M6C2 1.1.1 - EVOLUZIONE SIO;1848123;AFFIDAMENTO DIRETTO;SERVIZI DI PROGRAMMAZIONE DI SOFTWARE DI SISTEMI E DI UTENTE;ENGINEERING
9732300407;2023-06-15;LAVORI DI REALIZZAZIONE CASA DELLA COMUNITA' COMUNE DI CROTONE;1827830;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;CONSORZIO STABILE SINERGICA S.C.A R.L.
B10E6D5F02;2024-04-02;INTERFERONE GAMMA 1BFIALE0,5 ML (0,1 MG/ML);1760399;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;CLINIGEN IRELAND LIMITED
B30CEA8C44;2024-09-16;ADESIONE CONVENZIONE CONSIP ENERGIA ELETTRICA 21 LOTTO 15;1731000;AFFIDAMENTO DIRETTO;EROGAZIONE DI ENERGIA ELETTRICA;HERA COMM S.P.A.
B10E2FF4A6;2024-03-30;NILOTINIB CLORIDRATOCAPSULE200 MG;1686265;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B0B5CD96A4;2024-03-07;EPTACOG ALFA ATTIVATO (FATTORE VII DI COAGULAZIONE DA DNA RICOMBINANTE)FLACONE8 MG (400.000 U.I.);1537788;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVO NORDISK SOCIETA' PER AZIONI
97321296E9;2023-06-05;LAVORI DI REALIZZAZIONE CASA DELLA COMUNITA' COMUNE DI CACCURI;1500000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;CONSORZIO STABILE SINERGICA S.C.A R.L.
B0D20C6786;2024-03-14;ECULIZUMABFIALE30 ML (10 MG/ML);1459240;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALEXION PHARMA ITALY SRL  - SOC. UNIPERSONALE -
9732193BB8;2023-06-15;LAVORI DI REALIZZAZIONE CASA DELLA COMUNITA' COMUNE DI CIRO' MARINA;1400000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;CONSORZIO STABILE SINERGICA S.C.A R.L.
9711339277;2023-06-16;LAVORI DI REALIZZAZIONE CASA DELLA COMUNITA' COMUNE DI VERZINO - PNRR;1400000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;CONSORZIO STABILE SINERGICA S.C.A R.L.
973226899D;2023-06-05;LAVORI DI REALIZZAZIONE CASA DELLA COMUNITA' COMUNE DI ISOLA CAPO RIZZUTO;1400000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;CONSORZIO STABILE SINERGICA S.C.A R.L.
B10B0DF758;2024-03-29;ARIPIPRAZOLOFIALE400 MG/2 ML;1389752;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;OTSUKA PHARMACEUTICAL ITALY S.R.L.
B42BA4C386;2024-11-07;VACCINO ANTIMENINGOCOCCO B;1366698;AFFIDAMENTO DIRETTO;VACCINI;GLAXOSMITHKLINE S.P.A.
B1983D3CFE;2024-05-09;BUONI PASTO;1331904;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PLUXEE ITALIA SRL
B197FBAB55;2024-05-09;BUONI PASTO;1331904;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PLUXEE ITALIA SRL
B0F8D1C263;2024-03-25;IXEKIZUMABSIRINGA1 ML (80 MG/ML);1329169;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ELI LILLY ITALIA - S.P.A.
B0AFB6E255;2024-03-06;INOTUZUMAB OZOGAMICINAPOLVERE PER SOLUZIONE1 MG;1281350;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B196330E3A;2024-05-08;ADESIONE CONVENZIONE CONSIP RETI LOCALI 8 - ID SIGEF 2223 LOTTO2;1281318;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B10E462999;2024-04-01;ATEZOLIZUMABFLACONE20 ML (60 MG/ML);1269446;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ROCHE S.P.A. - SOCIETA UNIPERSONALE
B0F8936ACD;2024-03-25;RISANKIZUMABSIRINGA PRERIEMPITA1 ML (150 MG/ML);1235330;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
B100BDFDC9;2024-03-27;RANIBIZUMABSIRINGA1 ML (10 MG/ML);1212680;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B0AF3F9AF7;2024-03-06;PALBOCICLIBCOMPRESSE RIVESTITE125 MG;1209600;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B0F9717ED3;2024-03-25;BRODALUMABSIRINGA PRERIEMPITA1,5 ML (140 MG/ML);1169804;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;LEO PHARMA S.P.A.
B10E3B4A02;2024-04-01;DARATUMUMABFLACONE20 ML (20 MG/ML);1168892;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN-CILAG SPA
B10E3B392F;2024-04-01;DARATUMUMABFLACONE15 ML (120 MG/ML);1168892;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN-CILAG SPA
B0F8E4142D;2024-03-25;OSIMERTINIBCOMPRESSE80 MG;1131087;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ASTRAZENECA S.P.A.
B0F9300ED0;2024-03-25;SECUKINUMABPENNA PRERIEMPITA300 MG;1062352;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B10E5D4AEE;2024-04-02;ENZALUTAMIDECOMPRESSE40 MG;1051271;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ASTELLAS PHARMA
B42B72E0FF;2024-11-07;VACCINO PAPILLOMA VIRUS;1033200;AFFIDAMENTO DIRETTO;VACCINI;MSD ITALIA S.R.L.
B10E3766D9;2024-03-31;IBRUTINIBCOMPRESSE RIVESTITE420 MG;1031269;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN-CILAG SPA
B0DBE4824C;2024-03-18;RAMUCIRUMABFIALE50 ML (10 MG/ML);997500;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ELI LILLY ITALIA - S.P.A.
B11039048F;2024-04-02;CANAKINUMABFIALE150 MG;900623;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
A04D47E38B;2024-01-30;MIGRAZIONE DI SERVIZI DIGITALI AZIENDALI VERSO IL POLO STRATEGICO NAZIONALE (PSN) - APPROVAZIONE PROGETTO DEL PIANO DEI FABBISOGNI E AUTORIZZAZIONE STIPULA CONTRATTO DI ADESIONE - PIANO NAZIONALE DI RIPRESA E RESILIENZA M1 C1 INVESTIMENTO 1.1 E 1.2 'INFRASTRUTTURE DIGITALI' E 'ABILITAZIONE AL CLOUD ;892193;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PROVIDER;
B0FB3C272B;2024-03-26;NUSINERSENSOLUZIONE INIETTABILE5 ML (2,4 MG/ML);881582;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BIOGEN ITALIA S.R.L.
B1103DB274;2024-04-02;SECUKINUMABPENNA150 MG;871674;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
A02ED1E1BC;2024-01-05;DIALISI PERITONEALE MANUALE (CAPD) TRATTAMENTO DA 2,5 LITRI;863696;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;FRESENIUS MEDICAL CARE ITALIA SPA
B42B675852;2024-11-07;VACCINO PNEUMOCOCCICO QUINDICIVALENTE;850750;AFFIDAMENTO DIRETTO;VACCINI;MSD ITALIA S.R.L.
B10E4618C6;2024-04-01;AVELUMABFLACONE10 ML (20 MG/ML);848547;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MERCK SERONO
B42B9271BC;2024-11-07;VACCIONO ANTIMENINGOCOCCO B;820019;AFFIDAMENTO DIRETTO;VACCINI;PFIZER ITALIA S.R.L.
A000474D91;2023-08-01;ADESIONE AQ PER ACQUISTO TAC PER UOC RADIOLOGIA DEL P.O. DI CROTONE;800000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER TOMOGRAFIA;
B10E4726CE;2024-04-01;BLINATUMOMABPOLVERE38,5 MCG;799849;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;AMGEN S.R.L.
B132F96CE2;2024-04-10;BUONI PASTO;778176;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PLUXEE ITALIA SRL
B1106A607E;2024-04-02;RISANKIZUMABPENNA PRERIEMPITA1 ML (150 MG/ML);750580;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
A019E12470;2023-10-27;ADESIONE ACCORDO QUADRO PER FORNITURA DI N. 9 ECOTOMOGRAFI ASP CROTONE;738000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI RADIOLOGICI;
B0FEF40F5A;2024-03-26;DARUNAVIR/COBICISTAT/EMTRICITABINA/TENOFOVIR ALAFENAMIDECOMPRESSE800 MG + 150 MG + 200 MG + 10 MG;725721;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN CILAG S.P.A.
B0EDC74A5A;2024-03-21;APALUTAMIDECOMPRESSE60 MG;716161;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN CILAG S.P.A.
B24E156E47;2024-07-02;PNRR - M6C2 1.1.1 DIGITALIZZAZIONE DEA ASP CROTONE - CYBERSECURITY;713400;AFFIDAMENTO DIRETTO;SERVIZI DI CONSULENZA IN SISTEMI INFORMATICI E ASSISTENZA TECNICA;FASTWEB SPA
B0F92C3C7A;2024-03-25;SECUKINUMABSIRINGA150 MG;708235;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B0F933AEAD;2024-03-25;SECUKINUMABSIRINGA300 MG;708235;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B0D5CBD393;2024-03-15;ABATACEPTFIALE250 MG;694285;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BRISTOL-MYERS SQUIBB S.R.L.
B0D601237E;2024-03-15;ABATACEPTSIRINGA125 MG/ML;693874;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BRISTOL-MYERS SQUIBB S.R.L.
B10FDB4EB5;2024-04-02;VEDOLIZUMABFIALE300 MG;692664;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TAKEDA ITALIA S.P.A.
B0F9708276;2024-03-25;SONIDEGIBCAPSULE200 MG;676200;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SUN PHARMA ITALIA SRL
B10E4A2E68;2024-04-01;SACITUZUMAB GOVITECANPOLVERE PER SOLUZIONE200 MG;671444;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GILEAD SCIENCES S.R.L.
9761125F28;2023-03-07;FORNITURA ED INSTALLAZIONE DI N. 1 ANGIOGRAFO P.O. CROTONE;668485;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER ANGIOGRAFIA NUMERICA;
A00B084B21;2023-08-30;ADESIONE AD APPALTO SPECIFICO N. 2 DELLA REGIONE CALABRIA PER LA FORNITURA DI VACCINI ALLE AZIENDE SANITARIE;664400;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;GLAXOSMITHKLINE S.P.A.
A04AB20067;2024-01-24;ETANERCEPT 1MLSIR - 1ML PENN - 0,50SIR (LOTTO 2 GARA REGIONALE A,B,C);656250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;BIOGEN ITALIA S.R.L.
B0F8A14203;2024-03-25;USTEKINUMABFLACONE45 MG;652291;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSENCILAG
B10FF0FD10;2024-04-02;OCRELIZUMABFLACONE10 ML (30 MG/ML);651789;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ROCHE S.P.A. - SOCIETA UNIPERSONALE
B0F8D804E8;2024-03-25;IXEKIZUMABPENNA1 ML (80 MG/ML);638001;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ELI LILLY ITALIA - S.P.A.
B100B4E623;2024-03-27;RANIBIZUMABFIALE0,23 ML (10 MG/ML);606340;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B10E3AA1C4;2024-04-01;ENTRECTINIBCAPSULE200 MG;599828;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ROCHE S.P.A. - SOCIETA UNIPERSONALE
B10E46E382;2024-04-01;IPILIMUMABFIALE200 MG;597828;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BRISTOL MYERS SQUIBB
B42AF173F3;2024-11-07;VACCINO VIVO ANTI ROTAVIRUS;590400;AFFIDAMENTO DIRETTO;VACCINI;GLAXOSMITHKLINE S.P.A.
B0BDC7A940;2024-03-08;ACIDO COLICOCAPSULE250 MG;584199;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;EUROMED S.R.L.
B101E5BEC1;2024-03-27;DESAMETASONEIMPIANTO700 MCG;573804;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
B0F8A95C74;2024-03-25;USTEKINUMABFLACONE90 MG;573443;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSENCILAG
B0F970F83B;2024-03-25;FILGOTINIBCOMPRESSE RIVESTITE200 MG;560337;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GALAPAGOS BIOPHARMA ITALY S.R.L.
B10E45F720;2024-04-01;DURVALUMABFLACONE10 ML (50 MG/ML);554068;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ASTRAZENECA S.P.A.
B42B561490;2024-11-07;VACCINO PNEUMOCOCCICO VENTIVALENTE;547350;AFFIDAMENTO DIRETTO;VACCINI;PFIZER ITALIA S.R.L.
B1100068E6;2024-04-02;PEGCETACOPLANSOLUZIONE PER INFUSIONE20 ML (54 MG/ML);539325;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SWEDISH ORPHAN BIOVITRUM S.R.L.
B0AF838BFC;2024-03-06;TEMSIROLIMUSFIALE30 MG;529473;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
A015DC5464;2023-10-06;FORNITURA DI AUTOMEZZI DI SOCCORSO AVANZATO (AMBULANZE DI TIPO A) COMPLETE DI ALLESTIMENTO;526000;PROCEDURA APERTA;AMBULANZE;
B0F7F5EB3B;2024-03-25;BARICITINIBCOMPRESSE4 MG;525195;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ELI LILLY ITALIA - S.P.A.
B0F8C49443;2024-03-25;DABRAFENIBCAPSULE75 MG;524580;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B0EB4EBA3D;2024-03-21;TEDUGLUTIDESIRINGA PRERIEMPITA5 MG;522746;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TAKEDA ITALIA S.P.A.
B10E5A75CD;2024-04-02;PERTUZUMAB/TRASTUZUMABSOLUZIONE INIETTABILE10 ML (600 MG + 600 MG);521382;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ROCHE S.P.A. - SOCIETA UNIPERSONALE
B37DEEE84A;2024-10-16;PACEMAKER SENZA FILI;501375;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;ENDO HOSPITAL S.R.L.
B0F12550B5;2024-03-22;LEVODOPA/CARBIDOPAGEL INTESTINALE20 MG + 5 MG;494319;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ABBVIE S.R.L.
B0E696467F;2024-03-20;DUPILUMABSIRINGA PRERIEMPITA2 ML (150 MG/ML);490684;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANOFI S.R.L.
B0E6819559;2024-03-20;DUPILUMABPENNA2 ML (150 MG/ML);490684;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANOFI S.R.L.
B10B0D6FE8;2024-03-29;RISPERIDONEFIALE50 MG;486529;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEVA ITALIA S.R.L.
B10E3C4737;2024-04-01;TRASTUZUMAB EMTANSINEFIALE5 ML (20 MG/ML);486158;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ROCHE S.P.A. - SOCIETA UNIPERSONALE
A030BE46DC;2023-11-27;AGHI A FARFALLA MISURE STANDARD CON SISTEMA DI SICUREZZA;484112;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AGHI PER USO MEDICO;PIKDARE-SOCIETA' PER AZIONI
B4040D5315;2024-10-28;FORNITURA DI N. 1 TOMOGRAFO COMPUTERIZZATO (TAC) ASP CROTONE;483945;AFFIDAMENTO DIRETTO;APPARECCHI PER TOMOGRAFIA;TOSHIBA MEDICAL SYSTEM ITALIA SRL
B10E3A7F46;2024-04-01;GILTERITINIBCOMPRESSE RIVESTITE40 MG;472517;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ASTELLAS PHARMA
B10F610095;2024-04-02;PIPERACILLINA SODICA/TAZOBACTAM SODICOFIALE4 G + 500 MG;470750;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANDOZ S.P.A.
B42C709695;2024-11-07;VACCINO DIFTERICO/TETANICO /PERTOSSICO ADSORBITO/VACCINO EPATITE B/VACCINO INATTIVATO POLIOMIELITE/VACCINO HAEMOPHILUS INFLU B;469450;AFFIDAMENTO DIRETTO;VACCINI;SANOFI S.R.L.
B10E3777AC;2024-03-31;IBRUTINIBCOMPRESSE RIVESTITE560 MG;458342;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN-CILAG SPA
B10E3CDEA2;2024-04-01;CETUXIMABFIALE20 ML (5 MG/ML);456820;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MERCK SERONO
9710346F00;2023-03-14;DISPOSITIVI DIABETICIFREE STYLE LIBRE ABBOT PER ASP KR;453017;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;FORNITURE PER INFUSIONE;ABBOTT S.R.L.
B0F8764A3F;2024-03-25;ANDEXANET ALFAPOLVERE PER SOLUZIONE PER INFUSIONE200 MG;448000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ASTRAZENECA S.P.A.
B0C62ECBE1;2024-03-12;RISDIPLAMFLACONE0,75 MG/ML;440183;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ROCHE DIAGNOSTICS S.P.A.
B2FB2C9A43;2024-09-10;VACCINO ANTINFLUENZALE QUADRIVALENTE (VIRIONE SPLIT, INATTIVATO) AD ALTO DOSAGGIO (HD)SOLUZIONE INIETTABILE DOSE;432000;AFFIDAMENTO DIRETTO;VACCINI ANTINFLUENZALI;SANOFI S.R.L.
B10E305998;2024-03-30;OSIMERTINIBCOMPRESSE40 MG;429020;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ASTRAZENECA S.P.A.
A03980BF23;2023-12-11;PROTESI D'ANCA DA PRIMO IMPIANTO, NON CEMENTATA (STELO RETTO A SEZIONE TRAPEZOIDALE O CUNEIFORME A COLLO FISSO);411998;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PROTESI ORTOPEDICHE;JOHNSON & JOHNSON MEDICAL S.P.A.
B10E30271F;2024-03-30;PONATINIB CLORIDRATOCOMPRESSE RIVESTITE30 MG;410483;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;INCYTE BIOSCIENCES ITALY S.R.L.
B0F96F0EA4;2024-03-25;RUXOLITINIBCOMPRESSE10 MG;410278;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B0B9463BB3;2024-03-08;CARBOSSIMALTOSIO FERRICOFLACONE10 ML (50 MG/ML);406980;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIFOR PHARMA ITALIA SOCIETA' A RESPONSABILITA' LIMITATA
B0B99D493E;2024-03-08;ALBUMINA UMANA SOLUZIONEFLACONE50 ML (200 MG/ML);406875;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;OCTAPHARMA ITALY S.P.A.
B1108A6700;2024-04-02;POMALIDOMIDECAPSULE4 MG;404894;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BRISTOL MYERS SQUIBB
9831891D1C;2023-06-14;ADOZIONE PIATTAFORME PAGOPA SPID-CIE E APPIO;403408;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PROGRAMMAZIONE DI SOFTWARE DI SISTEMI E DI UTENTE;ALMAVIVA DIGITALTEC S.R.L.
A02A8C2845;2023-12-11;PROTESI D'ANCA DA PRIMO IMPIANTO, NON CEMENTATA (STELO CORTO RETTO A COLLO FISSO);403200;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PROTESI ORTOPEDICHE;ZIMMER BIOMET ITALIA S.R.L.
B0EBC5F0C8;2024-03-21;ELTROMBOPAGCOMPRESSE50 MG;395832;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B10E3CCDCF;2024-04-01;TRASTUZUMAB EMTANSINEFIALE8 ML (20 MG/ML);388926;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ROCHE S.P.A. - SOCIETA UNIPERSONALE
B3E8FE2B23;2024-10-22;FORNITURA MATERIALE SANITARIO U.O.C CHIRURGIA;381161;AFFIDAMENTO DIRETTO;STRUMENTI CHIRURGICI;SANIT SUD  S.R.L.
B0AEF96C3C;2024-03-06;BOSUTINIBCOMPRESSE500 MG;377365;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B0AEE8C0BD;2024-03-06;BOSUTINIBCOMPRESSE RIVESTITE400 MG;377346;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B0B0AE121A;2024-03-06;BIMEKIZUMABPENNA PRERIEMPITA1 ML (160 MG/ML);372985;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;UCB PHARMA S.P.A.
B10E369C1D;2024-03-31;TRAMETINIBCOMPRESSE2 MG;368336;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B45BB2C26E;2024-11-21;LAVORI DI RISTRUTTURAZIONE E ADEGUAMENTO IMPIANTISTICO LOCALI ANGIOGRAFIA DEL P.O. DI CROTONE;366564;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LAVORI DI COSTRUZIONE DI SALE OPERATORIE;
A02ECF3E3C;2024-01-05;DIALISI PERITONEALE AUTOMATICA (APD) TRATTAMENTO;363792;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;FRESENIUS MEDICAL CARE ITALIA SPA
B0F9236820;2024-03-25;CERTOLIZUMAB PEGOLPENNA1 ML (200 MG/ML);363621;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;UCB PHARMA S.P.A.
B10E39E7DB;2024-04-01;MIDOSTAURINACAPSULE25 MG;362146;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
B10FDF4389;2024-04-02;FULVESTRANTSIRINGA PRERIEMPITA 250 MG/5 ML;360854;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;EVER PHARMA ITALIA SOCIETA' A RESPONSABILITA' LIMITATA
B0F8730F54;2024-03-25;NINTEDANIBCAPSULE MOLLI150 MG;353168;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BOEHRINGER INGELHEIM ITALIA - S.P.A.
B10E39D708;2024-04-01;NINTEDANIBCAPSULE MOLLI150 MG;353168;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BOEHRINGER INGELHEIM ITALIA - S.P.A.
B4675B6247;2024-11-22;FARMACO SKYCLARYS 50MG CPS;350000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;;
B0D5E683F2;2024-03-15;ABATACEPTPENNA125 MG/ML;346937;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BRISTOL-MYERS SQUIBB S.R.L.
B0F96F8541;2024-03-25;RIBOCICLIBCOMPRESSE200 MG;339547;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVARTIS FARMA SPA
