# Ospedali Trasparenti — contratti pubblici di AZIENDA SOCIO SANITARIA TERRITORIALE DEL GARDA (ANAC)
# 3770 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
9863939BF5;2023-06-17;AFFIDAMENTO GESTIONE IN SERVICE LABORATORI ELETTROFISIOLOGIA AZIENDALI PER UN PERIODO DI 72 MESI CON OPZIONE DI PROROGA PER ULTERIORI 12 MESI MODIFICHE ART. 106 E CLAUSOLA ADESIONE SUCCESSIVA ENTI CONSORZIO AIPEL;29449000;PROCEDURA APERTA;APPARECCHI PER IL SOSTEGNO DELLE FUNZIONI CARDIACHE;MEDICAL CONCEPT LAB S.R.L.
9724306F28;2023-03-16;GARA AGGR. CR. CAPOFILA SERVIZI FRONT BACK OFFICE LOTTO 2 ASST GARDA. DURATA 72 MESI;23295054;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI AMMINISTRATIVI IN CAMPO SANITARIO;G.S.M. (GESTIONE SERVIZI MULTISERVICE) SOCIETA' COOPERATIVA SOCI ALE
9894966043;2023-08-17;CONTRATTO PONTE DELLA DURATA DI 30 MESI PER MULTI SERVIZIO TECNOLOGICO INTEGRATO CON FORNITURA DI ENERGIA PER GLI EDIFICI DELL'ASST DEL GARDA;21767599;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI IMPIANTI MECCANICI DI EDIFICI;TECKAL S.P.A.
B99D0F9987;2025-12-16;CONTRATTO PONTE DELLA DURATA DI 24 MESI (01.01.2026 - 31.12.2027) PER MULTI SERVIZIO TECNOLOGICO INTEGRATO CON FORNITURA DI ENERGIA PER GLI EDIFICI DELL'ASST DEL GARDA;19655317;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI IMPIANTI ELETTRICI E MECCANICI DI EDIFICI;
973732786F;2023-03-30;PNRR PNC - 'MISSIONE 6C2: OSPEDALE SICURO E SOSTENIBILE - OSPEDALE DI LENO: ALA 30 POSTI LETTO 'E' - ADEGUAMENTO NORMATIVO SICUREZZA SISMICA E ANTINCENDIO PALAZZINA SPDC 'D';15930137;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;CG EDILCOOP - SOCIETA' COOPERATIVA
9752852413;2023-03-24;LAVORI PNRR E PNC RELATIVI ALL'INTERVENTO PER LA REALIZZAZIONE DELL'OSPEDALE SICURO PRESSO H. GAVARDO - ALA VECCHIA;12410952;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;AZIENDA BRESCIANA PETROLI NOCIVELLI S.P.A.     (A.B.P. NOCIVELLI S.P.A.)
9591044BE1;2023-02-08;APPALTO INTEGRATO PER L'AFFIDAMENTO DEI SERVIZI DI PROGETTAZIONE ESECUTIVA C.S.P. E REALIZZAZIONE LAVORI P.O.T. LONATO - RIEDIFICAZIONE DGR XI/1725 10.6.2019 E DGR XI/2468 18.11.2019;10755421;PROCEDURA APERTA;LAVORI DI COSTRUZIONE DI STRUTTURE OSPEDALIERE;AR.CO. LAVORI SOCIETA' COOPERATIVA CONSORTILE
97391118A3;2023-03-30;NUOVA STRUTTURA SOCIO-SANITARIA A SALO' - MISSIONE 6C2: 'VERSO UN OSPEDALE SICURO E SOSTENIBILE (PNC);10155302;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI GENERALI DI COSTRUZIONE DI EDIFICI;CG EDILCOOP - SOCIETA' COOPERATIVA
A02A760425;2023-10-05;AFFIDAMENTO CONTRATTO GESTIONE IN SERVICE LABORATORI SERVICE ELETTROFISIOLOGIA AZ.LI;9891023;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER IL SOSTEGNO DELLE FUNZIONI CARDIACHE;MEDICAL CONCEPT LAB S.R.L.
975287570D;2023-03-24;LAVORI PNRR E PNC RELATIVI ALL'INTERVENTO PER LA REALIZZAZIONE DELL'OSPEDALE SICURO PRESSO H. GAVARDO - ALA NUOVA;7887368;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;PAVONI S.P.A.
B648DE42F8;2025-03-31;SERVIZIO LAVANOLO ASST GARDA DURATA 60 MESI;7241502;AFFIDAMENTO DIRETTO;SERVIZI DI LAVANDERIA E DI LAVAGGIO A SECCO;SERVIZI ITALIA S.P.A.
B24F6108EF;2024-07-02;SERVIZIO SORVEGLIANZA E PRONTO INTERVENTO ANTINCENDIO;6806000;AFFIDAMENTO DIRETTO;SERVIZI DI PREVENZIONE DEGLI INCENDI;EVOLVE CONSORZIO STABILE
A04E77E172;2024-02-06;FARMACI OSPEDALIERI E SERVIZI CONNESSI - VERTEX - ARIA_2023_011.16 L17;6283304;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B8555D52BF;2025-09-23;AFFIDAMENTO IN CONCESSIONE U.O. RIABILITAZIONE BACINO TERRITORIALE ALTO GARDA E VALLE SABBIA. DURATA 15 ANNI CON OPZIONE DI PROROGA DI 12 MESI;4864000;PROCEDURA APERTA;SERVIZI OSPEDALIERI E AFFINI;
98813235B2;2023-08-24;PROCEDURA APERTA AGGREGATA PER LA FORNITURA DI EMOGLOBINA GLICATA;4760880;PROCEDURA APERTA;PRESIDI DIAGNOSTICI;TOSOH BIOSCIENCE SRL
9752768EBE;2023-03-24;LAVORI PNRR E PNC RELATIVI ALL'INTERVENTO PER LA REALIZZAZIONE DELL'OSPEDALE SICURO PRESSO H. GAVARDO - PIASTRA SERVIZI;4707577;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;AZIENDA BRESCIANA PETROLI NOCIVELLI S.P.A.     (A.B.P. NOCIVELLI S.P.A.)
9752829119;2023-03-24;LAVORI PNRR E PNC RELATIVI ALL'INTERVENTO PER LA REALIZZAZIONE DELL'OSPEDALE SICURO PRESSO H. GAVARDO - POLIAMBULATORI;4685854;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;POOLMILANO S.R.L.
A006DEC6AE;2023-08-23;PACS;4250000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI PROGRAMMAZIONE DI SOFTWARE APPLICATIVI;EMME ESSE M.S. S.R.L.
9741268CA5;2023-03-30;MISSIONE 6C2: OSPEDALE SICURO E SOSTENIBILE - ADEGUAMENTO NORMATIVO SICUREZZA SISMICA E ANTINCENDIO PALAZZINA POLIFUNZIONALE POT LONATO;4162669;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;ING4TECH S.R.L.
B170B13394;2024-05-02;DERRATE ALIMENTARI;4100000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;Cpv prevalente non disponibile;MARR S.P.A.
B7B78FAF1C;2025-07-21;FARMACI ARIA - VERTEX PHARMACEUTICALS (ITALY) - ARIA_2024_008.19;2989938;AFFIDAMENTO DIRETTO;MEDICINALI VARI;VERTEX PHARMACEUTICALS (ITALY) S.R.L.
97371240EC;2023-03-30;PNRR - MISSIONE 6C1: RETI DI PROSSIMITÀ, STRUTTURE E TELEMEDICINA PER L'ASSISTENZA SANITARIA TERRITORIALE - MONTICHIARI CASA DI COMUNITA' PARCHEGGIO - MONTICHIARI COT;2952413;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI GENERALI DI COSTRUZIONE DI EDIFICI;GEMMO S.P.A. (SOCIETA' CON UNICO SOCIO)
A05DAD1D97;2024-06-01;EMATOLOGIA;2950633;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SISTEMI DIAGNOSTICI;DASIT SPA
9740902E9C;2023-03-30;MISSIONE 6C2: OSPEDALE SICURO E SOSTENIBILE - ADEGUAMENTO NORMATIVO SICUREZZA SISMICA E ANTINCENDIO SCUOLA INFERMIERI E FORMAZIONE - UFFICI - DIREZIONE STRATEGICA;2918986;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;AZIENDA BRESCIANA PETROLI NOCIVELLI S.P.A.     (A.B.P. NOCIVELLI S.P.A.)
B95F07F509;2025-12-02;PRESA ATTO DELLA PROCEDURA APERTA, AI SENSI DELL'ART. 71 DEL D.LGS. 36/2023 E S.M.I., IN FORMA AGGREGATA TRA ASST DELLA FRANCIACORTA (CAPOFILA), ASST DELLA VALCAMONICA E ASST DEL GARDA (MANDANTI), PER L'AFFIDAMENTO DEL SERVIZIO ANALISI DI LABORATORIO NON ESEGUIBILI IN SEDE. PERIODO DAL 01/12/2025 AL;2883436;AFFIDAMENTO DIRETTO;SERVIZI PRESTATI DA LABORATORI MEDICI;OSPEDALE SAN RAFFAELE S.R.L.
9921182263;2023-07-03;AFFIDAMENTO SERVIZIO TRASPORTO SANITARIO PRESIDI OSPEDALIERI ASST GARDA. DURATA 48 MESI.;2877567;PROCEDURA APERTA;SERVIZI DI AMBULANZA;
A04E3D0813;2024-02-01;CARICATORI PER SUTURATRICE LOTTO 7 MEDTRONIC;2855028;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;CARLO BIANCHI S.R.L.
A0426A5CD8;2023-11-16;AFFIDAMENTO SERVICE LABORATORI DI EMODINAMICA AZ.LI IN ADESIONE A FRANCIACORTA;2638942;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER IL SOSTEGNO DELLE FUNZIONI CARDIACHE;N.G.C. MEDICAL S.R.L.
9752498FEE;2023-03-24;LAVORI PNRR E PNC RELATIVI ALL'INTERVENTO PER LA REALIZZAZIONE DELL'OSPEDALE SICURO PRESSO H. GAVARDO - PALAZZINA UFFICI;2420464;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;PAVONI S.P.A.
9738727BBF;2023-03-31;LAVORI DI NUOVA EDIFICAZIONE DELLA CASA DI COMUNITÀ DI DESENZANO, M6C1 - RETI DI PROSSIMITÀ, STRUTTURE E TELEMEDICINA PER L'ASSISTENZA SANITARIA TERRITORIALE;2277000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI GENERALI DI COSTRUZIONE DI EDIFICI;GEMMO S.P.A. (SOCIETA' CON UNICO SOCIO)
96400504EB;2023-04-19;DISPOSITIVI PER DIALISI L1 FRESENIUS;2250000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI PER EMODIALISI;FRESENIUS MEDICAL CARE ITALIA SPA
97410221A7;2023-03-30;MISSIONE 6C2: OSPEDALE SICURO E SOSTENIBILE - ADEGUAMENTO NORMATIVO SICUREZZA SISMICA E ANTINCENDIO CASCINA, VILLA ANDREIS E VILLA ANDREIS 2;2118816;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;DUSSMANN SERVICE S.R.L.
B9CF84A17E;2025-12-29;GESTIONE ESTERNALIZZATA DEL MAGAZZINO FARMACI E DISPOSITIVI MEDICI;2050600;AFFIDAMENTO DIRETTO;SERVIZI DI MAGAZZINAGGIO;PLURIMA S.P.A.
B6C1B95E82;2025-05-07;SERVIZIO DI MANUTENZIONE APPARECCHIATURE ELETTROMEDICALI;1999979;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI ATTREZZATURE MEDICHE;POLYGON S.P.A.
A0531B1C9A;2024-03-01;SISTEMI DIAGNOSTICI PER ANALISI DELLE URINE E SEDIMENTO URINARIO;1970490;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRESIDI DIAGNOSTICI;Siemens Healthcare Srl
B5EB888706;2025-03-05;MIGLIORAMENTO SISMICO CORPO STELLARE OSPEDALE MANERBIO E RISTRUTTURAZIONE PIANO SECONDO PER TRASFERIMENTO REPARTO DI PSICHIATRIACUP: D12C20000390005 - D16G22000230002;1961000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LAVORI GENERALI DI COSTRUZIONE DI EDIFICI;I.R.I. IMPIANTI S.R.L.
B4FF64D20F;2024-12-27;IL LOTTO FUNZIONALE HA PER OGGETTO LA STIPULA DI UN CONTRATTO PER L'AFFIDAMENTO DEL SERVIZIO DI TRASPORTO SANITARIO MEDIANTE AMBULANZA CON AUTISTA E SOCCORITORE DI PAZIENTI RICOVERATI NEI PRESIDI OSPEDALIERI DI DESENZANO E GAVARDO PER VIAGGI PROGRAMMATI VERSO ALTRE STRUTTURE SANITARIE;1950000;PROCEDURA RISTRETTA;SERVIZI DI AMBULANZA;
A05E11DFDA;2024-06-28;DISPOSITIVI PER DIALISI- VANTIVE - ARCA_2019_029 - LOTTO 2;1856022;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;BAXTER S.P.A.
97373657CB;2023-03-31;LAVORI DI NUOVA EDIFICAZIONE DELLA CASA DI COMUNITÀ DI GAVARDO, M6C1 - RETI DI PROSSIMITÀ, STRUTTURE E TELEMEDICINA PER L'ASSISTENZA SANITARIA TERRITORIALE;1852423;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;GEMMO S.P.A. (SOCIETA' CON UNICO SOCIO)
A03502CFCD;2023-11-23;PRESA ATTO GARA BG OVEST - PRELIEVO VENOSO SOTTOVUOTO;1823445;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PROVETTE PER TEST;BECTON, DICKINSON ITALIA S.P.A.
9879191650;2023-06-12;ACQUISTO RM PNRR MANERBIO E GAVARDO;1651000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHIATURE PER IMMAGINOGRAFIA A RISONANZA MAGNETICA;SIEMENS HEALTHCARE S.R.L.
A01EADF535;2023-10-20;LOTTO 1 LA RONDINE AFFIDAMENTO GESTIONE PUNTI PRELIEVO TERRITORIALI ASST GARDA DURATA 72 MESI;1549951;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI OSPEDALIERI E AFFINI;LA RONDINE SOCIETA' COOPERATIVA SOCIALE
9752861B7E;2023-03-24;LAVORI PNRR E PNC RELATIVI ALL'INTERVENTO PER LA REALIZZAZIONE DELL'OSPEDALE SICURO PRESSO H. GAVARDO - AREA TECNOLOGICA;1504387;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;AZIENDA BRESCIANA PETROLI NOCIVELLI S.P.A.     (A.B.P. NOCIVELLI S.P.A.)
A067C9188F;2025-02-13;FARMACI OSPEDALIERI E SERVIZI CONNESSI - MSD ITALIA - ARIA_2023_011.16 L23;1480576;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;MSD ITALIA S.R.L.
9634592CD3;2023-02-01;TURNI RADIOLOGIA;1458270;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI OSPEDALIERI E AFFINI;PEDIACOOP SOCIETA' COOPERATIVA
9919182FEB;2023-06-30;LOTTO 15-FLACONI DEL FARMACO CONTENENTE IL PRINCIPIO ATTIVO ALGLUCOSIDASI ACIDA UMANA RICOMBINANTE 50MG/F 20ML;1415325;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MEDICINALI VARI;
B50B0CB7FF;2024-12-31;ASSISTENZA MANUTENZIONE SOFWARE AMM.VO CONTABILE;1400000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI ASSISTENZA TECNICA INFORMATICA;
9737047161;2023-03-31;AFFIDAMENTO DEI LAVORI DI RISTRUTTURAZIONE E RIQUALIFICAZIONE DI EDIFICI ESISTENTI PREVIA PROGETTAZIONE DEFINITIVA ED ESECUTIVA A FAVORE DELL'ASST GARDA - CASA DELLA COMUNITÀ DI GARGNANO, LOTTO N.21;1374157;CONFRONTO COMPETITIVO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;COEDIL COSTRUZIONI GENERALI S.P.A.
B6241FBA4E;2025-03-20;VAXNEUVANCE SOSPENSIONE INIETTABILE;1364544;ALTRA PROCEDURA A PIU' FASI;MEDICINALI VARI;MSD ITALIA S.R.L.
A00627E811;2023-09-14;LOTTO11- SIRINGHE DEL FARMACO CONTENENTE IL PRINCIPIO ATTIVO LANADELUMAB 300MG 2ML;1359936;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MEDICINALI VARI;
B84E4E5FCB;2025-09-19;AFFIDAMENTO PONTE SERVIZIO LAVANOLO;1326900;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI LAVANDERIA E DI LAVAGGIO A SECCO;
B2858D9423;2024-07-19;FIALE DELLA SOLUZIONE INFUSIONALE CONTENENTE IL PRINCIPIO ATTIVO AVALGLUCOSIDASI ALFA 100 MG;1318368;ALTRA PROCEDURA A PIU' FASI;PRODOTTI FARMACEUTICI;
98102591D5;2023-05-03;FORNITURA DI IMMUNOCOLORATORI, ANTICORPI E MATERIALE PER ANATOMIA PATOLOGICA LOTTO1;1274622;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRESIDI DIAGNOSTICI;LEICA MICROSYSTEMS S.R.L.
9738948222;2023-03-31;AFFIDAMENTO DEI LAVORI DI RISTRUTTURAZIONE E RIQUALIFICAZIONE DI EDIFICI ESISTENTI PREVIA PROGETTAZIONE DEFINITIVA ED ESECUTIVA A FAVORE DELL'ASST GARDA - CASA DELLA COMUNITÀ DI NOZZA DI VESTONE, LOTTO N.21;1160000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;GEMMO S.P.A. (SOCIETA' CON UNICO SOCIO)
B80EB881CC;2025-08-28;VOXZOGO*SC 10FL 0,56MG;1157492;PROCEDURA RISTRETTA;PRODOTTI FARMACEUTICI;
B64470AB02;2025-03-31;BAYER ARIA_2024_008.3 L55;1126336;AFFIDAMENTO DIRETTO;MEDICINALI VARI;BAYER S.P.A.
B2C1EEE096;2024-08-09;SIRINGHE DEL VACCINO CONTENENTE IL PRINCIPIO ATTIVO PAPILLOMAVIRUS UMANO (TIPI UMANI 6, 11, 16, 18, 31, 33, 45, 52, 58) 0,5ML+2AGHI;1125630;ALTRA PROCEDURA A PIU' FASI;PRODOTTI FARMACEUTICI;
A05E14942D;2024-06-28;DISPOSITIVI PER DIALISI- VANTIVE - ARCA_2019_029 - LOTTO 4;1115616;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;B. BRAUN AVITUM ITALY S.P.A.
97389904CA;2023-03-31;AFFIDAMENTO DEI LAVORI DI RISTRUTTURAZIONE E RIQUALIFICAZIONE DI EDIFICI ESISTENTI PREVIA PROGETTAZIONE DEFINITIVA ED ESECUTIVA A FAVORE DELL'ASST GARDA - OSPEDALE DELLA COMUNITÀ DI NOZZA DI VESTONE;1110000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;GEMMO S.P.A. (SOCIETA' CON UNICO SOCIO)
A03B56BCD7;2023-12-12;6-IRINGHE DELLA SOLUZIONE INIETT POLV SOLV CONTENENTE IL PRINCIPIO ATTIVO MOROCTOCOG ALFA (FATTORE VIII DI COAGULAZIONE, RICOMBINANTE) 2000UI;1089000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MEDICINALI VARI;PFIZER S.R.L.
9867577623;2023-06-01;ADESIONE LOTTO 294 ATOS CANNULE E CATETERI;1063654;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;ATOS MEDICAL S.R.L.
B4FF64E2E2;2024-12-27;IL LOTTO FUNZIONALE HA PER OGGETTO LA STIPULA DI UN CONTRATTO PER L'AFFIDAMENTO DEL SERVIZIO DI TRASPORTO SANITARIO MEDIANTE AMBULANZA CON AUTISTA E SOCCORITORE DI PAZIENTI RICOVERATI NEI PRESIDI OSPEDALIERI DI DESENZANO E GAVARDO PER I VIAGGI NON PROGRAMMATI/URGENTI VERSO ALTRE STRUTTURE SANITARIE,;1062620;PROCEDURA RISTRETTA;SERVIZI DI AMBULANZA;
97384642B9;2023-03-30;PNRR - MISSIONE 6C1: RETI DI PROSSIMITÀ, STRUTTURE E TELEMEDICINA PER L'ASSISTENZA SANITARIA TERRITORIALE - CASA DI COMUNITÀ HUB DI VEROLANUOVA;1056824;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;TRENDENERGY SOCIETA' TRA PROFESSIONISTI S.R.L.
9739085330;2023-03-31;AFFIDAMENTO DEI LAVORI DI MIGLIORAMENTO SISMICO DELLA STRUTTURA DEI POLIAMBULATORI DI NOZZA DI VESTONE;1050000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;GEMMO S.P.A. (SOCIETA' CON UNICO SOCIO)
A0654E2916;2024-11-22;ADES. BERGAMO EST FORNITURA IN SERVICE DI STRUMENTAZIONE AUTOMATICA PER LA SEMINA DI CAMPIONI BIOLOGICI, PREPARAZIONE VETRINI PER ESAME MICROSCOPICO, ARRICCHIMENTO DI BRODI LIQUIDI DITTA A.D.A. S.R.L.;1028535;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI DIAGNOSTICI;A.D.A. SOCIETA' A RESPONSABILITA' LIMITATA (IN FORMA ABBREVIATA A.D.A. S.R.L.)
992173069B;2023-06-26;FORNITURA DI FARMACO INNOVATIVO - VENCLYXTO - E SERVIZI CONNESSI;1004473;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;ABBVIE S.R.L.
976029630F;2023-04-05;RINNOVO FARMACI ARIA - BAYER - ARIA_2021_025.3R L3470;975065;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;BAYER S.P.A.
B8C26FFA67;2025-10-23;ADESIONE CONSIP DIALISI 5 VANTIVE L2.1 APD;973791;AFFIDAMENTO DIRETTO;APPARECCHI PER EMODIALISI;VANTIVE - SOCIETA' A RESPONSABILITA' LIMITATA
A06A2660E2;2025-04-22;FARMACI OSPEDALIERI E SERVIZI CONNESSI - JANSSEN-CILAG - ARIA_2023_011.16 L21;972851;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;JANSSEN CILAG S.P.A.
B304ABAD14;2024-09-12;VACCINI E SERVIZI CONNESSI - MSD ITALIA - ARIA_2024_011 L5;945000;AFFIDAMENTO DIRETTO;VACCINI;MSD ITALIA S.R.L.
9777817DD5;2023-03-23;ATTUAZIONE DEL PIANO NAZIONALE DI RIPRESA E RESILIENZA - MISSIONE 6 COMPONENT 2: AMMODERNAMENTO DEL PARCO TECNOLOGICO E DIGITALE OSPEDALIERO (DIGITALIZZAZIONE DEA): ADESIONE ALL'ACCORDO QUADRO CONSIP - SERVIZI APPLICATIVI SANITA' DIGITALE - SISTEMI INFORMATIVI CLINICO-ASSISTENZIALI - LOTTO 1 - CARTE;934746;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI PROGRAMMAZIONE DI SOFTWARE DI SISTEMI E DI UTENTE;ACCENTURE S.P.A.
B997942714;2025-12-15;ADESIONE LOTTO N. 3 ASST CREMONA;918296;AFFIDAMENTO DIRETTO;SISTEMI DIAGNOSTICI;ELITECHGROUP S.P.A.
B4FF64F3B5;2024-12-27;IL LOTTO FUNZIONALE HA PER OGGETTO LA STIPULA DI UN CONTRATTO PER L'AFFIDAMENTO DEL SERVIZIO DI TRASPORTO SANITARIO MEDIANTE AMBULANZA CON AUTISTA E SOCCORITORE DI PAZIENTI RICOVERATI NEL PRESIDIO OSPEDALIERO DI MANERBIO/LENO PER I VIAGGI PROGRAMMATI VERSO ALTRE STRUTTURE SANITARIE ED EVENTUALE PRON;910000;PROCEDURA RISTRETTA;SERVIZI DI AMBULANZA;
A04E9ACDE8;2024-02-07;FARMACI - MSD ITALIA - ARIA_2023_011.16L23;906429;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B483DEEE12;2024-11-28;SERVIZIO MEDIAZIONE CULTURALE;898290;AFFIDAMENTO DIRETTO;SERVIZI DI INTERPRETARIATO;ELEFANTI VOLANTI - SOCIETA' COOPERATIVA SOCIALE - ONLUS
A0538F290D;2024-03-14;ADESIONE GARA SERVIZIO ARCHIVIAZIONE ATTI AMM.VI SANITARI ASST FRANCIACORTA CAPOFILA 2024-2028;895440;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI ARCHIVIAZIONE;PLURIMA S.P.A.
B2858DA4F6;2024-07-19;PENNE DELLA SOLUZIONE INIETTABILE CONTENENTE IL PRINCIPIO ATTIVO ALIROCUMAB 75MG 1ML;889149;ALTRA PROCEDURA A PIU' FASI;PRODOTTI FARMACEUTICI;
B285C1F7AC;2024-07-19;PENNE DELLA SOLUZIONE INIETTABILE CONTENENTE IL PRINCIPIO ATTIVO ALIROCUMAB 75MG 1ML;889149;ALTRA PROCEDURA A PIU' FASI;PRODOTTI FARMACEUTICI;
A052EF394C;2024-03-11;ADESIONE ACCORDO QUADRO DI APPALTO LAVORI PREVIA PROGETTAZIOE INSTALLAZIONE GRANDI APPARECCHITURE SANITARIE - ARIA_2023_415.1 LOTTO 3;886700;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;LAVORI DI RISTRUTTURAZIONE;AZIENDA BRESCIANA PETROLI NOCIVELLI S.P.A.     (A.B.P. NOCIVELLI S.P.A.)
A00945AD3F;2023-08-24;PACEMAKER BICAMERALE LOTTO 72 ADESIONE SUCCESSIVA BRESCIA DITTA MEDTRONIC;856800;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;ABBOTT MEDICAL ITALIA S.R.L.
